,semivariance,n_pairs,lag_bin,azimuth
0,0.15783696435372985,199,28.431372549019606,0
1,0.21485843665167056,271,47.86274509803921,0
2,0.23809743045843795,425,67.29411764705881,0
3,0.2832439250128806,535,86.72549019607843,0
4,0.33147806867222307,632,106.15686274509804,0
5,0.3996674024634264,739,125.58823529411764,0
6,0.45716136071789,786,145.01960784313724,0
7,0.5063001170189594,811,164.45098039215685,0
8,0.5895384718329444,1046,183.88235294117646,0
9,0.6151885259243596,1016,203.31372549019608,0
10,0.7259169572547062,1080,222.74509803921566,0
11,0.7134701423976648,1127,242.17647058823528,0
12,0.7433516179371967,1010,261.6078431372549,0
13,0.8449708378673811,989,281.0392156862745,0
14,0.8406288650074406,874,300.4705882352941,0
15,0.988560039190282,861,319.9019607843137,0
16,0.936658166492095,814,339.3333333333333,0
17,1.11863642647806,854,358.7647058823529,0
18,1.161954090680095,777,378.19607843137254,0
19,1.046823460366411,844,397.62745098039215,0
20,1.1422221265595476,789,417.0588235294117,0
21,1.2144923842152722,834,436.4901960784313,0
22,1.1090494051057838,804,455.92156862745094,0
23,1.0939081108301534,771,475.35294117647055,0
24,1.0916330674414332,835,494.78431372549016,0
25,1.2323045816932012,767,514.2156862745098,0
26,1.3034573161961838,756,533.6470588235294,0
27,1.236769204398642,747,553.078431372549,0
28,1.2466452312161709,728,572.5098039215686,0
29,1.2183824761653688,723,591.9411764705882,0
30,1.1829556210331016,709,611.3725490196078,0
31,1.1058966689221212,804,630.8039215686274,0
32,1.1721439796783053,716,650.235294117647,0
33,1.309195673295166,684,669.6666666666666,0
34,1.22664343893288,741,689.0980392156862,0
35,1.1818132796693188,672,708.5294117647059,0
36,1.1596381607807849,612,727.9607843137254,0
37,0.9572913045008943,582,747.3921568627451,0
38,0.9287996365597245,536,766.8235294117646,0
39,0.9874275826680916,517,786.2549019607843,0
40,0.7854225717868003,519,805.6862745098039,0
41,0.7957444342436052,442,825.1176470588234,0
42,0.8153995059303882,404,844.5490196078431,0
43,0.7177681105755194,396,863.9803921568626,0
44,0.5867862505017075,358,883.4117647058823,0
45,0.7280552414399979,317,902.8431372549019,0
46,0.6208914661772188,254,922.2745098039215,0
47,0.5425739602199562,252,941.7058823529411,0
48,0.5284349889984393,182,961.1372549019607,0
49,0.7246157933458708,142,980.5686274509803,0
50,0.11556719571500104,139,20.58823529411765,45
51,0.21156743960244004,226,40.1764705882353,45
52,0.2532240633047836,364,59.76470588235294,45
53,0.2635042466146308,524,79.3529411764706,45
54,0.3373595278197382,690,98.94117647058825,45
55,0.4172675163583518,677,118.52941176470588,45
56,0.45885418619962925,785,138.11764705882354,45
57,0.5037760836373004,793,157.7058823529412,45
58,0.6097581147135043,1025,177.29411764705884,45
59,0.6406061118465163,1060,196.8823529411765,45
60,0.7575554432100459,1100,216.47058823529414,45
61,0.7866520453887512,1072,236.05882352941177,45
62,0.7926965892492082,1085,255.64705882352942,45
63,0.9062918097288959,967,275.2352941176471,45
64,0.8588081181961247,965,294.82352941176475,45
65,1.0450804444605295,915,314.4117647058824,45
66,0.9288253346536085,785,334.0,45
67,1.0710622632543005,877,353.5882352941177,45
68,1.1630753008415415,848,373.1764705882353,45
69,1.1166294023400403,783,392.764705882353,45
70,1.0856522556406842,857,412.3529411764706,45
71,1.1662085692804918,824,431.9411764705883,45
72,1.1218404337824088,837,451.5294117647059,45
73,1.0867054161409293,715,471.11764705882354,45
74,1.054964307711112,802,490.7058823529412,45
75,1.126103217278705,765,510.29411764705884,45
76,1.1928314891842329,781,529.8823529411765,45
77,1.3034346072009786,703,549.4705882352941,45
78,1.1263158408563427,726,569.0588235294118,45
79,1.10002499857327,757,588.6470588235295,45
80,1.055695790731297,676,608.2352941176471,45
81,1.0522661252300753,724,627.8235294117648,45
82,1.0845584864934197,667,647.4117647058824,45
83,1.1815304491152145,693,667.0,45
84,1.132653546668915,662,686.5882352941177,45
85,1.0845857767600169,639,706.1764705882354,45
86,1.0860542109610958,618,725.764705882353,45
87,0.9791912071505811,527,745.3529411764706,45
88,0.8418017326133843,553,764.9411764705883,45
89,1.035360798869734,498,784.529411764706,45
90,0.869525712542653,460,804.1176470588235,45
91,0.8321680886739397,421,823.7058823529412,45
92,0.8160216214426494,382,843.2941176470589,45
93,0.8302050848372704,354,862.8823529411766,45
94,0.664499050645242,350,882.4705882352941,45
95,0.7094411580880272,271,902.0588235294118,45
96,0.6243382853721744,250,921.6470588235295,45
97,0.7228292532834995,254,941.2352941176471,45
98,0.5545210345674423,183,960.8235294117648,45
99,0.5508508319978832,141,980.4117647058824,45
100,0.11960928985181321,150,20.58823529411765,90
101,0.20633785198442778,241,40.1764705882353,90
102,0.24434010360065594,361,59.76470588235294,90
103,0.2582059458418175,517,79.3529411764706,90
104,0.3213568481665605,699,98.94117647058825,90
105,0.4360112324614072,678,118.52941176470588,90
106,0.4565990026668393,794,138.11764705882354,90
107,0.4835944068331798,806,157.7058823529412,90
108,0.5914160003531707,1031,177.29411764705884,90
109,0.6313846021136037,1071,196.8823529411765,90
110,0.7251060066628304,1106,216.47058823529414,90
111,0.7200319276020412,1069,236.05882352941177,90
112,0.7801162531695632,1110,255.64705882352942,90
113,0.8645856856637323,991,275.2352941176471,90
114,0.8482739341573298,921,294.82352941176475,90
115,1.0002857634074303,928,314.4117647058824,90
116,0.9425963166307674,816,334.0,90
117,1.09352733581145,900,353.5882352941177,90
118,1.1306221666332514,853,373.1764705882353,90
119,1.1930050594117545,826,392.764705882353,90
120,1.1142149069425047,890,412.3529411764706,90
121,1.1414980058327984,838,431.9411764705883,90
122,1.1431314872775356,884,451.5294117647059,90
123,1.1721634824238758,776,471.11764705882354,90
124,1.1454672472459975,829,490.7058823529412,90
125,1.225819850543765,831,510.29411764705884,90
126,1.2432844289040847,822,529.8823529411765,90
127,1.3100722378359917,725,549.4705882352941,90
128,1.243535130359263,764,569.0588235294118,90
129,1.2473480000016668,809,588.6470588235295,90
130,1.213108681628659,742,608.2352941176471,90
131,1.232931939227405,719,627.8235294117648,90
132,1.3015518537882598,696,647.4117647058824,90
133,1.3288080281094865,697,667.0,90
134,1.2646768301414315,667,686.5882352941177,90
135,1.2367216256864522,707,706.1764705882354,90
136,1.2243825478417807,612,725.764705882353,90
137,1.1533439163887103,509,745.3529411764706,90
138,1.1136888873193587,568,764.9411764705883,90
139,1.1934663078569778,500,784.529411764706,90
140,1.048841662250421,477,804.1176470588235,90
141,0.9695435385714836,431,823.7058823529412,90
142,0.9586592559366005,364,843.2941176470589,90
143,1.1218437610551428,329,862.8823529411766,90
144,0.8728368516327751,296,882.4705882352941,90
145,0.8958904067072055,249,902.0588235294118,90
146,0.912135978431984,206,921.6470588235295,90
147,0.9914252156200728,204,941.2352941176471,90
148,0.8010641705459149,155,960.8235294117648,90
149,0.7202868119058586,105,980.4117647058824,90
150,0.1282008380311839,152,20.58823529411765,135
151,0.1953316693090061,247,40.1764705882353,135
152,0.23867363179146908,381,59.76470588235294,135
153,0.24384754025958566,509,79.3529411764706,135
154,0.3054782869624622,704,98.94117647058825,135
155,0.4008525984801493,681,118.52941176470588,135
156,0.4484187232649986,809,138.11764705882354,135
157,0.4704931718694061,831,157.7058823529412,135
158,0.5720790200315552,1016,177.29411764705884,135
159,0.6153900078921984,1126,196.8823529411765,135
160,0.6548707532911741,1083,216.47058823529414,135
161,0.6701051515017918,1067,236.05882352941177,135
162,0.7138966929786791,1097,255.64705882352942,135
163,0.8561665868503001,1037,275.2352941176471,135
164,0.9079945216939217,959,294.82352941176475,135
165,0.9767738529972025,971,314.4117647058824,135
166,0.9790341308908469,834,334.0,135
167,1.1132124925972626,949,353.5882352941177,135
168,1.0970848006060678,861,373.1764705882353,135
169,1.2152124315012456,824,392.764705882353,135
170,1.2395567054777332,970,412.3529411764706,135
171,1.107506674155109,844,431.9411764705883,135
172,1.1623580017808324,871,451.5294117647059,135
173,1.275632602925241,844,471.11764705882354,135
174,1.1963706951928865,853,490.7058823529412,135
175,1.2266275258874673,876,510.29411764705884,135
176,1.2023584772381257,855,529.8823529411765,135
177,1.2514982802054293,749,549.4705882352941,135
178,1.1936704822120434,829,569.0588235294118,135
179,1.1831669329127437,876,588.6470588235295,135
180,1.186093513182341,806,608.2352941176471,135
181,1.2143202011657894,758,627.8235294117648,135
182,1.2762232829864701,797,647.4117647058824,135
183,1.2921956608771359,787,667.0,135
184,1.253604878290697,714,686.5882352941177,135
185,1.1664982082659565,802,706.1764705882354,135
186,1.1863394227793849,711,725.764705882353,135
187,1.104360049191415,576,745.3529411764706,135
188,1.1424188971311584,621,764.9411764705883,135
189,1.0824139882479822,587,784.529411764706,135
190,1.025034126147333,531,804.1176470588235,135
191,0.9139989170765597,500,823.7058823529412,135
192,0.859611690524818,456,843.2941176470589,135
193,0.964754112411195,438,862.8823529411766,135
194,0.8212311730148852,374,882.4705882352941,135
195,0.8584863625116228,324,902.0588235294118,135
196,0.8211624337972836,315,921.6470588235295,135
197,0.9458927817248469,274,941.2352941176471,135
198,0.7586117747585246,230,960.8235294117648,135
199,0.6158095998021208,169,980.4117647058824,135
200,0.11921924114578981,159,20.58823529411765,180
201,0.1985275063100465,223,40.1764705882353,180
202,0.25345745113387613,380,59.76470588235294,180
203,0.2621733466330942,492,79.3529411764706,180
204,0.3250010696447375,697,98.94117647058825,180
205,0.39538873750881465,678,118.52941176470588,180
206,0.4661003551128915,779,138.11764705882354,180
207,0.46765949062756657,824,157.7058823529412,180
208,0.5883194335647736,1005,177.29411764705884,180
209,0.6322590038376106,1114,196.8823529411765,180
210,0.6976083429994944,1058,216.47058823529414,180
211,0.7122216276210678,1076,236.05882352941177,180
212,0.7293697068775115,1114,255.64705882352942,180
213,0.8517619210791632,1042,275.2352941176471,180
214,0.9061784951646897,965,294.82352941176475,180
215,0.9641710527450791,938,314.4117647058824,180
216,0.9640515612453116,889,334.0,180
217,1.1175453116065093,907,353.5882352941177,180
218,1.1302194298204449,887,373.1764705882353,180
219,1.2424621919393537,873,392.764705882353,180
220,1.2563581237652366,969,412.3529411764706,180
221,1.1427629299189344,841,431.9411764705883,180
222,1.3029913887642939,877,451.5294117647059,180
223,1.354138078988462,862,471.11764705882354,180
224,1.322553466724372,856,490.7058823529412,180
225,1.2743467703495812,888,510.29411764705884,180
226,1.317372182891762,880,529.8823529411765,180
227,1.4903446409257133,796,549.4705882352941,180
228,1.292610088875492,874,569.0588235294118,180
229,1.359788171305192,899,588.6470588235295,180
230,1.3372093635509978,833,608.2352941176471,180
231,1.2977214875078964,841,627.8235294117648,180
232,1.2926490271058695,844,647.4117647058824,180
233,1.2996009542164304,828,667.0,180
234,1.343223339788911,761,686.5882352941177,180
235,1.2365222301995458,856,706.1764705882354,180
236,1.163772054050957,751,725.764705882353,180
237,1.0893775164082218,644,745.3529411764706,180
238,1.116730043607719,677,764.9411764705883,180
239,0.9553166029177125,627,784.529411764706,180
240,0.9820155667260381,565,804.1176470588235,180
241,0.8032863848790148,536,823.7058823529412,180
242,0.7496752041402837,489,843.2941176470589,180
243,0.7875007569564234,468,862.8823529411766,180
244,0.7485734940407148,399,882.4705882352941,180
245,0.7274478063406176,342,902.0588235294118,180
246,0.7331165318957044,329,921.6470588235295,180
247,0.7380756056713863,267,941.2352941176471,180
248,0.5999940526306563,232,960.8235294117648,180
249,0.498382411098201,157,980.4117647058824,180
