,distance,frac_num,height,index,name,spacing,x
0,0.0,1,0.030400000000000205,4324,scan_h_1,0.0,23.536254011520004
1,3.450105700572898,2,0.06840000000000046,31740,scan_h_1,3.450105700572898,26.986359712092902
2,4.049423685223232,3,0.04560000000000031,6659,scan_h_1,0.5993179846503338,27.585677696743236
3,10.965652463208603,4,0.049399999999998556,1307,scan_h_1,6.916228777985371,34.50190647472861
4,10.968185796541935,5,0.06080000000000041,442,scan_h_1,0.002533333333332166,34.50443980806194
5,20.68046685220128,6,0.011400000000001853,30469,scan_h_1,9.712281055659346,44.216720863721285
6,22.44997710411999,7,0.022800000000000153,6352,scan_h_1,1.7695102519187103,45.986231115639995
7,22.457586996154834,8,0.026600000000001955,3296,scan_h_1,0.007609892034842858,45.99384100767484
8,23.676107140108375,9,0.04560000000000031,16529,scan_h_1,1.2185201439535405,47.21236115162838
9,23.909735505889028,10,0.015200000000000102,14191,scan_h_1,0.23362836578065327,47.44598951740903
10,23.93070714010837,11,0.04560000000000031,3885,scan_h_1,0.020971634219343116,47.466961151628375
11,23.941900425457195,12,0.019000000000001904,9420,scan_h_1,0.011193285348824134,47.4781544369772
12,23.962587116116122,13,0.026599999999998403,19078,scan_h_1,0.02068669065892692,47.498841127636126
13,24.006842392027085,14,0.030400000000000205,14657,scan_h_1,0.04425527591096312,47.54309640354709
14,24.013951026854183,15,0.022800000000000153,7296,scan_h_1,0.007108634827098115,47.55020503837419
15,24.080338795574168,16,0.04560000000000031,1562,scan_h_1,0.06638776871998431,47.61659280709417
16,24.152228723597414,17,0.019000000000001904,11807,scan_h_1,0.07188992802324634,47.68848273511742
17,24.18010857964386,18,0.04560000000000031,12438,scan_h_1,0.027879856046446605,47.716362591163865
18,24.201124694806698,19,0.019000000000001904,20529,scan_h_1,0.021016115162836968,47.7373787063267
19,24.206987510274647,20,0.011400000000001853,8887,scan_h_1,0.005862815467949645,47.74324152179465
20,24.24596865162064,21,0.015200000000000102,28017,scan_h_1,0.0389811413459924,47.782222663140644
21,24.295428003829667,22,0.04180000000000206,24455,scan_h_1,0.049459352209026974,47.83168201534967
22,24.68738651630967,23,0.07979999999999876,12299,scan_h_1,0.39195851248000224,48.22364052782967
23,25.196986756232253,24,0.07980000000000231,15252,scan_h_1,0.5096002399225839,48.73324076775226
24,27.879307380030962,25,0.07979999999999876,14847,scan_h_1,2.6823206237987094,51.415561391550966
25,0.0,1,0.003800000000001802,7402,scan_h_2,0.0,16.359937172094615
26,0.007748442093760133,2,0.003800000000001802,32178,scan_h_2,0.007748442093760133,16.367685614188375
27,0.06284844209372764,3,0.015200000000000102,8676,scan_h_2,0.05509999999996751,16.422785614188342
28,0.08448153550449078,4,0.007600000000000051,4668,scan_h_2,0.021633093410763138,16.444418707599105
29,7.1725304479002645,5,0.007600000000000051,10792,scan_h_2,7.088048912395774,23.53246761999488
30,8.645733326971225,6,0.049399999999998556,291,scan_h_2,1.4732028790709606,25.00567049906584
31,9.474166708925317,7,0.015200000000000102,3348,scan_h_2,0.8284333819540919,25.83410388101993
32,9.576454910460242,8,0.026600000000001955,5701,scan_h_2,0.10228820153492535,25.936392082554857
33,9.590047002558254,9,0.03420000000000201,1547,scan_h_2,0.013592092098011932,25.94998417465287
34,9.732923250222868,10,0.019000000000001904,17063,scan_h_2,0.1428762476646135,26.092860422317482
35,13.053176493949309,11,0.026599999999998403,26516,scan_h_2,3.320253243726441,29.413113666043923
36,14.21054772232602,12,0.01899999999999835,880,scan_h_2,1.1573712283767108,30.570484894420634
37,14.72722253999829,13,0.011400000000001853,12587,scan_h_2,0.5166748176722713,31.087159712092905
38,16.718638365345424,14,0.05320000000000036,660,scan_h_2,1.9914158253471328,33.07857553744004
39,20.818587650349247,15,0.022800000000000153,379,scan_h_2,4.099949285003824,37.17852482244386
40,20.825234056282124,16,0.030400000000000205,6427,scan_h_2,0.006646405932876576,37.18517122837674
41,23.593012463249938,17,0.003800000000001802,86,scan_h_2,2.767778406967814,39.95294963534455
42,23.744872904653743,18,0.011400000000001853,18974,scan_h_2,0.15186044140380517,40.10481007674836
43,23.966825639068066,19,0.04940000000000211,624,scan_h_2,0.22195273441432306,40.32676281116268
44,29.534934881644734,20,0.007600000000000051,7921,scan_h_2,5.568109242576668,45.89487205373935
45,29.55188872779858,21,0.003800000000001802,1142,scan_h_2,0.01695384615384654,45.911825899893195
46,29.629170742169467,22,0.007600000000000051,871,scan_h_2,0.077282014370887,45.98910791426408
47,29.663264027518284,23,0.5244,971,scan_h_2,0.03409328534881695,46.0232011996129
48,29.97730455534796,24,0.015200000000000102,22021,scan_h_2,0.3140405278296754,46.337241727442574
49,30.327064627324734,25,0.003800000000001802,14075,scan_h_2,0.3497600719767746,46.68700179941935
50,30.664784411394418,26,0.01899999999999835,5302,scan_h_2,0.3377197840696837,47.02472158348903
51,30.74208664961147,27,0.003800000000001802,2986,scan_h_2,0.07730223821705096,47.102023821706084
52,30.769229734949068,28,0.019000000000001904,3824,scan_h_2,0.027143085337598905,47.12916690704368
53,30.77864124577967,29,0.026599999999998403,24226,scan_h_2,0.009411510830602765,47.138578417874285
54,30.79592120465008,30,0.04560000000000031,2030,scan_h_2,0.017279958870410894,47.155858376744696
55,35.70358441139442,31,0.007600000000000051,25549,scan_h_2,4.907663206744331,52.06352158348903
56,36.03971750162414,32,0.007600000000000051,11133,scan_h_2,0.3361330902297297,52.39965467371876
57,36.666264987208606,33,0.09880000000000067,5468,scan_h_2,0.6265474855844602,53.02620215930322
58,36.71016124632499,34,0.022800000000000153,4288,scan_h_2,0.043896259116380065,53.0700984184196
59,36.78984153423208,35,0.022800000000000153,17345,scan_h_2,0.07968028790710235,53.1497787063267
60,0.0,1,0.10640000000000072,9908,scan_h_3,0.0,10.842528061398632
61,1.9587654606917528,2,0.0037999999999982492,2218,scan_h_3,1.9587654606917528,12.801293522090385
62,8.158120857359243,3,0.08359999999999701,25124,scan_h_3,6.199355396667491,19.000648918757875
63,8.464466180459453,4,0.011400000000001853,6863,scan_h_3,0.30634532310021,19.306994241858085
64,9.222429492583949,5,0.007600000000000051,908,scan_h_3,0.7579633121244953,20.06495755398258
65,9.224230608930178,6,0.0113999999999983,991,scan_h_3,0.001801116346229037,20.06675867032881
66,9.475266180459489,7,0.015200000000000102,26002,scan_h_3,0.2510355715293109,20.31779424185812
67,10.943025895097204,8,0.007600000000000051,13674,scan_h_3,1.4677597146377153,21.785553956495836
68,13.79994819580913,9,0.07979999999999876,1407,scan_h_3,2.8569223007119255,24.64247625720776
69,20.667434529765224,10,0.015200000000000102,31856,scan_h_3,6.867486333956094,31.509962591163855
70,20.705474817672325,11,0.007600000000000051,8491,scan_h_3,0.038040287907101344,31.548002879070957
71,20.719300716586734,12,0.0037999999999982492,3977,scan_h_3,0.013825898914408441,31.561828777985365
72,20.73118848371624,13,0.06079999999999686,20979,scan_h_3,0.01188776712950812,31.573716545114873
73,28.46606453800267,14,0.05699999999999861,14495,scan_h_3,7.734876054286428,39.3085925994013
74,28.49436690022722,15,0.034199999999998454,8393,scan_h_3,0.028302362224550848,39.33689496162585
75,29.918970899997205,16,0.026600000000001955,13938,scan_h_3,1.4246039997699853,40.76149896139584
76,29.94256312621814,17,0.015200000000000102,22313,scan_h_3,0.023592226220934265,40.78509118761677
77,30.04186762272154,18,0.030400000000000205,6888,scan_h_3,0.09930449650340023,40.88439568412017
78,30.072396142738143,19,0.0113999999999983,913,scan_h_3,0.030528520016602556,40.914924204136774
79,30.081108627669764,20,0.01899999999999835,4784,scan_h_3,0.008712484931621134,40.923636689068395
80,30.088166118496254,21,0.0037999999999982492,1220,scan_h_3,0.007057490826490209,40.930694179894886
81,30.089348198194912,22,0.011400000000001853,12306,scan_h_3,0.001182079698658356,40.931876259593544
82,30.10647337813684,23,0.12159999999999727,25719,scan_h_3,0.01712517994192808,40.94900143953547
83,41.39062013441051,24,0.11019999999999897,1005,scan_h_3,11.284146756273671,52.23314819580914
84,0.0,1,0.011400000000001853,5475,scan_h_4,0.0,13.198343877202644
85,0.03607387070615253,2,0.019000000000001904,428,scan_h_4,0.03607387070615253,13.234417747908797
86,14.296011516283828,3,0.0113999999999983,624,scan_h_4,14.259937645577676,27.494355393486472
87,19.16280000636209,4,0.05699999999999861,831,scan_h_4,4.866788490078264,32.361143883564736
88,21.360329500934156,5,0.07219999999999871,29023,scan_h_4,2.1975294945720663,34.5586733781368
89,21.702686445942042,6,0.01899999999999835,889,scan_h_4,0.3423569450078858,34.90103032314469
90,21.70786141148367,7,0.019000000000001904,604,scan_h_4,0.00517496554162733,34.906205288686316
91,21.711491791046996,8,0.003800000000001802,1341,scan_h_4,0.003630379563325903,34.90983566824964
92,23.27289993565774,9,0.015200000000000102,661,scan_h_4,1.5614081446107448,36.471243812860386
93,23.276238338536814,10,0.030400000000000205,426,scan_h_4,0.0033384028790734988,36.47458221573946
94,23.278670338536813,11,0.04560000000000031,407,scan_h_4,0.0024319999999988795,36.47701421573946
95,23.676532380005092,12,0.01899999999999835,7075,scan_h_4,0.3978620414682794,36.87487625720774
96,23.69305756233284,13,0.003800000000001802,10680,scan_h_4,0.016525182327747245,36.891401439535485
97,23.718777526344446,14,0.007600000000000051,6028,scan_h_4,0.025719964011607033,36.91712140354709
98,24.29319856809903,15,0.05700000000000216,6718,scan_h_4,0.574421041754583,37.491542445301675
99,24.342761351200963,16,0.04180000000000206,7093,scan_h_4,0.049562783101933405,37.54110522840361
100,24.35933209464286,17,0.003800000000001802,2149,scan_h_4,0.01657074344189624,37.557675971845505
101,24.42352950475142,18,0.09499999999999886,3127,scan_h_4,0.06419741010856228,37.62187338195407
102,25.41741799419347,19,0.09499999999999886,6578,scan_h_4,0.9938884894420497,38.61576187139612
103,26.711342908329982,20,0.14060000000000272,2603,scan_h_4,1.293924914136511,39.90968678553263
104,28.791625911638604,21,0.07600000000000051,6969,scan_h_4,2.0802830033086224,41.98996978884125
105,30.76697842605413,22,0.25459999999999994,3356,scan_h_4,1.9753525144155262,43.96532230325678
106,30.76825288384253,23,0.14440000000000097,5604,scan_h_4,0.0012744577883978536,43.966596761045174
107,0.0,1,0.007600000000000051,18112,scan_h_5,0.0,15.886418418419607
108,0.736903884837167,2,0.03420000000000201,11135,scan_h_5,0.736903884837167,16.623322303256774
109,2.2201873397222993,3,0.022800000000000153,25476,scan_h_5,1.4832834548851324,18.106605758141907
110,2.805584460651362,4,0.030400000000000205,18648,scan_h_5,0.5853971209290627,18.69200287907097
111,8.875800285998457,5,0.015200000000000102,8913,scan_h_5,6.070215825347095,24.762218704418064
112,11.01010532437263,6,0.038000000000000256,8499,scan_h_5,2.1343050383741726,26.896523742792237
113,11.046624748558456,7,0.041799999999998505,17840,scan_h_5,0.03651942418582621,26.933043166978063
114,16.552965549222044,8,0.049399999999998556,31228,scan_h_5,5.50634080066359,32.43938396764165
115,18.22739079079019,9,0.034199999999998454,22688,scan_h_5,1.6744252415681444,34.1138092092098
116,18.278770514103265,10,0.07220000000000226,5826,scan_h_5,0.05137972331307594,34.165188932522874
117,18.29354944785996,11,0.07979999999999876,18379,scan_h_5,0.014778933756694812,34.17996786627957
118,18.29754273320878,12,0.015200000000000102,29920,scan_h_5,0.003993285348819597,34.18396115162839
119,18.305008135407483,13,0.007600000000000051,27008,scan_h_5,0.007465402198704396,34.19142655382709
120,18.34044489145164,14,0.007600000000000051,2358,scan_h_5,0.03543675604415597,34.22686330987125
121,18.35093601855759,15,0.04560000000000031,3944,scan_h_5,0.010491127105950682,34.2373544369772
122,18.96022330902297,16,0.015200000000000102,6697,scan_h_5,0.6092872904653817,34.84664172744258
123,20.222785900186828,17,0.015200000000000102,18350,scan_h_5,1.2625625911638565,36.10920431860644
124,20.25634417274425,18,0.019000000000001904,22026,scan_h_5,0.033558272557421276,36.14276259116386
125,21.275028347397125,19,0.0113999999999983,2201,scan_h_5,1.0186841746528756,37.161446765816734
126,21.385844892512004,20,0.007600000000000051,26388,scan_h_5,0.11081654511487926,37.27226331093161
127,21.492201794537685,21,0.01899999999999835,6354,scan_h_5,0.10635690202568071,37.378620212957294
128,21.59646071785911,22,0.011400000000001853,4419,scan_h_5,0.10425892332142439,37.48287913627872
129,21.627107335905038,23,0.04560000000000031,4820,scan_h_5,0.030646618045928165,37.51352575432465
130,21.63787414716147,24,0.007600000000000051,6303,scan_h_5,0.010766811256431197,37.52429256558108
131,21.729088208508742,25,0.019000000000001904,6336,scan_h_5,0.09121406134727295,37.61550662692835
132,21.74386438039611,26,0.015200000000000102,5677,scan_h_5,0.014776171887369571,37.63028279881572
133,22.19173482053523,27,0.01899999999999835,22585,scan_h_5,0.4478704401391198,38.07815323895484
134,26.627536975066867,28,0.011400000000001853,7670,scan_h_5,4.435802154531636,42.51395539348648
135,26.629851796556395,29,0.0113999999999983,28252,scan_h_5,0.002314821489527219,42.516270214976004
136,26.900908918439747,30,0.007600000000000051,4709,scan_h_5,0.2710571218833522,42.787327336859356
137,26.922925465145134,31,0.04180000000000206,24318,scan_h_5,0.02201654670538744,42.80934388356474
138,30.182411792739117,32,0.019000000000001904,32266,scan_h_5,3.259486327593983,46.068830211158726
139,37.07669812669523,33,0.030400000000000205,13953,scan_h_5,6.89428633395611,52.963116545114836
140,37.07869668715975,34,0.026599999999998403,11557,scan_h_5,0.001998560464521404,52.96511510557936
141,37.16281006911382,35,0.0037999999999982492,11720,scan_h_5,0.0841133819540687,53.049228487533426
142,0.0,1,0.026600000000001955,11351,scan_h_6,0.0,25.821881809701743
143,0.03843186111373598,2,0.011400000000001853,25700,scan_h_6,0.03843186111373598,25.86031367081548
144,0.11068783136869342,3,0.030400000000000205,7957,scan_h_6,0.07225597025495745,25.932569641070437
145,0.29102466629927903,4,0.038000000000000256,12176,scan_h_6,0.1803368349305856,26.112906476001022
146,0.29665574499657765,5,0.06459999999999866,32217,scan_h_6,0.005631078697298619,26.11853755469832
147,0.31490092541567094,6,0.022800000000000153,28047,scan_h_6,0.018245180419093288,26.136782735117414
148,0.5064395338647074,7,0.022800000000000153,18976,scan_h_6,0.19153860844903647,26.32832134356645
149,0.6097196298337302,8,0.038000000000000256,29505,scan_h_6,0.10328009596902277,26.431601439535473
150,0.7276956010430204,9,0.015200000000000102,4507,scan_h_6,0.11797597120929026,26.549577410744764
151,0.7541196298337312,10,0.030400000000000205,19045,scan_h_6,0.026424028790710707,26.576001439535474
152,0.7685654675081999,11,0.026599999999998403,2018,scan_h_6,0.01444583767446872,26.590447277209943
153,1.097139773787287,12,0.06080000000000041,24835,scan_h_6,0.3285743062790871,26.91902158348903
154,1.1627599177408356,13,0.019000000000001904,12152,scan_h_6,0.06562014395354865,26.98464172744258
155,1.1969683907639137,14,0.06459999999999866,25659,scan_h_6,0.034208473023078056,27.018850200465657
156,2.7143966068092347,15,0.0113999999999983,26617,scan_h_6,1.517428216045321,28.536278416510978
157,3.2781527232444923,16,0.015200000000000102,21693,scan_h_6,0.5637561164352576,29.100034532946236
158,5.0840793419266355,17,0.030400000000000205,32362,scan_h_6,1.8059266186821432,30.90596115162838
159,5.134937488027589,18,0.06840000000000046,5763,scan_h_6,0.050858146100953405,30.956819297729332
160,9.124598606164064,19,0.026600000000001955,18024,scan_h_6,3.9896611181364747,34.94648041586581
161,10.019928262555709,20,0.022800000000000153,14040,scan_h_6,0.8953296563916453,35.84181007225745
162,15.785185095296967,21,0.026600000000001955,8924,scan_h_6,5.765256832741258,41.60706690499871
163,15.787094346045357,22,0.026599999999998403,19288,scan_h_6,0.0019092507483904342,41.6089761557471
164,16.989694140397432,23,0.022800000000000153,18281,scan_h_6,1.202599794352075,42.811575950099176
165,16.994831242124995,24,0.026600000000001955,23400,scan_h_6,0.005137101727562765,42.81671305182674
166,19.35715535921183,25,0.015200000000000102,7083,scan_h_6,2.3623241170868354,45.179037168913574
167,19.394522025878473,26,0.034199999999998454,7087,scan_h_6,0.037366666666642345,45.216403835580216
168,20.13030236177009,27,0.015200000000000102,14362,scan_h_6,0.7357803358916186,45.952184171471835
169,21.238886534832453,28,0.015200000000000102,3943,scan_h_6,1.1085841730623613,47.060768344534196
170,21.249186714774396,29,0.038000000000000256,9346,scan_h_6,0.0103001799419431,47.07106852447614
171,21.29602682273955,30,0.019000000000001904,17038,scan_h_6,0.04684010796515281,47.11790863244129
172,21.84207820229439,31,0.038000000000000256,1218,scan_h_6,0.5460513795548394,47.66396001199613
173,21.845855801814544,32,0.015200000000000102,805,scan_h_6,0.003777599520155661,47.66773761151629
174,22.13459624692537,33,0.030400000000000205,14415,scan_h_6,0.2887404451108253,47.95647805662711
175,23.6033153112273,34,0.09499999999999886,3850,scan_h_6,1.4687190643019292,49.42519712092904
176,23.619305959018263,35,0.09120000000000061,32261,scan_h_6,0.015990647790964374,49.441187768720006
177,0.0,1,0.041799999999998505,9894,scan_h_7,0.0,25.864761151628382
178,0.24116978406968315,2,0.04940000000000211,3006,scan_h_7,0.24116978406968315,26.105930935698066
179,0.27132885689920627,3,0.06080000000000041,3817,scan_h_7,0.030159072829523126,26.13609000852759
180,0.2791199640116062,4,0.06840000000000046,21536,scan_h_7,0.007791107112399942,26.14388111563999
181,0.2997543998213317,5,0.05699999999999861,2450,scan_h_7,0.02063443580972546,26.164515551449714
182,1.5916791362787137,6,0.04560000000000031,23536,scan_h_7,1.291924736457382,27.456440287907096
183,1.595479136278712,7,0.04180000000000206,32034,scan_h_7,0.0037999999999982492,27.460240287907094
184,2.741439568139352,8,0.04560000000000031,7838,scan_h_7,1.1459604318606402,28.606200719767735
185,3.1422409048508655,9,0.08360000000000056,8442,scan_h_7,0.4008013367115133,29.007002056479248
186,5.0459474265472934,10,0.05320000000000036,32737,scan_h_7,1.903706521696428,30.910708578175676
187,5.058396206596129,11,0.038000000000000256,6947,scan_h_7,0.012448780048835317,30.92315735822451
188,5.068296401161302,12,0.022800000000000153,8058,scan_h_7,0.009900194565172882,30.933057552789684
189,5.121424699301517,13,0.026600000000001955,22793,scan_h_7,0.05312829814021569,30.9861858509299
190,6.320007194098711,14,0.05699999999999861,11369,scan_h_7,1.1985824947971935,32.18476834572709
191,6.358710951162724,15,0.01899999999999835,32317,scan_h_7,0.03870375706401319,32.223472102791106
192,10.49390455534797,16,0.022800000000000153,23649,scan_h_7,4.135193604185247,36.35866570697635
193,13.610226138836989,17,0.06080000000000041,22644,scan_h_7,3.116321583489018,39.47498729046537
194,14.462023979533779,18,0.06080000000000041,12372,scan_h_7,0.8517978406967899,40.32678513116216
195,14.48286676136328,19,0.03420000000000201,6292,scan_h_7,0.020842781829500723,40.34762791299166
196,14.49285446943411,20,0.07980000000000231,7509,scan_h_7,0.009987708070831047,40.35761562106249
197,14.507564550696546,21,0.06080000000000041,25711,scan_h_7,0.014710081262435892,40.37232570232493
198,14.86574340371958,22,0.015200000000000102,27245,scan_h_7,0.3581788530230341,40.73050455534796
199,14.899422539998294,23,0.01899999999999835,10522,scan_h_7,0.033679136278713884,40.76418369162668
200,14.951974097904529,24,0.05320000000000036,26514,scan_h_7,0.052551557906234336,40.81673524953291
201,15.001557552789695,25,0.07219999999999871,30367,scan_h_7,0.049583454885166134,40.86631870441808
202,15.015527095346261,26,0.06080000000000041,17947,scan_h_7,0.013969542556566239,40.880288246974644
203,15.160976403069927,27,0.015200000000000102,17013,scan_h_7,0.14544930772366627,41.02573755469831
204,15.573587940774932,28,0.019000000000001904,12651,scan_h_7,0.41261153770500414,41.438349092403314
205,15.605292010305742,29,0.07219999999999871,17445,scan_h_7,0.03170406953081084,41.470053161934125
206,15.612892010305746,30,0.0113999999999983,15067,scan_h_7,0.007600000000003604,41.47765316193413
207,15.627984826384516,31,0.019000000000001904,7457,scan_h_7,0.01509281607877,41.4927459780129
208,15.632616205679053,32,0.07220000000000226,19755,scan_h_7,0.004631379294536941,41.497377357307435
209,15.639758272557426,33,0.034199999999998454,26448,scan_h_7,0.0071420668783730434,41.50451942418581
210,15.644774370203226,34,0.0037999999999982492,15944,scan_h_7,0.005016097645800244,41.50953552183161
211,15.648574370203225,35,0.030400000000000205,12253,scan_h_7,0.0037999999999982492,41.51333552183161
212,15.656174370203228,36,0.08739999999999881,12749,scan_h_7,0.007600000000003604,41.52093552183161
213,15.771159472170321,37,0.08360000000000056,29132,scan_h_7,0.11498510196709333,41.635920623798704
214,16.376000479314985,38,0.06840000000000046,26154,scan_h_7,0.6048410071446639,42.24076163094337
215,16.69249007102246,39,0.04560000000000031,25010,scan_h_7,0.31648959170747304,42.55725122265084
216,16.702638048629684,40,0.17479999999999762,20069,scan_h_7,0.0101479776072253,42.567399200258066
217,17.574658032634847,41,0.022800000000000153,7246,scan_h_7,0.8720199840051635,43.43941918426323
218,17.585424699301516,42,0.038000000000000256,6493,scan_h_7,0.010766666666668812,43.4501858509299
219,17.89827625720775,43,0.041799999999998505,12803,scan_h_7,0.3128515579062352,43.763037408836134
220,19.714139568139355,44,0.13680000000000092,13304,scan_h_7,1.8158633109316042,45.57890071976774
221,19.76603740883615,45,0.08360000000000056,15955,scan_h_7,0.05189784069679604,45.630798560464534
222,19.802751074880053,46,0.015200000000000102,21519,scan_h_7,0.03671366604390158,45.667512226508435
223,20.121686788519877,47,0.0113999999999983,22051,scan_h_7,0.3189357136398243,45.98644794014826
224,20.128926493366844,48,0.11400000000000077,31105,scan_h_7,0.007239704846966788,45.99368764499523
225,20.14325511391282,49,0.030400000000000205,21727,scan_h_7,0.014328620545974502,46.0080162655412
226,22.97112291747393,50,0.026599999999998403,30892,scan_h_7,2.8278678035611122,48.83588406910231
227,23.02195501088276,51,0.08739999999999881,9548,scan_h_7,0.05083209340882888,48.88671616251114
228,25.300277696743233,52,0.17479999999999762,18920,scan_h_7,2.2783226858604735,51.165038848371616
229,27.387869063347626,53,0.034199999999998454,13003,scan_h_7,2.087591366604393,53.25263021497601
230,27.420011901943948,54,0.04940000000000211,1857,scan_h_7,0.03214283859632161,53.28477305357233
231,0.0,1,0.22799999999999976,12063,scan_h_8,0.0,21.439073381954056
232,0.019507913627872853,2,0.06840000000000046,30008,scan_h_8,0.019507913627872853,21.45858129558193
233,0.0693280575814228,3,0.030400000000000205,10245,scan_h_8,0.049820143953549945,21.50840143953548
234,0.09212805758142295,4,0.015200000000000102,7280,scan_h_8,0.022800000000000153,21.53120143953548
235,1.2457675228968164,5,0.04180000000000028,25437,scan_h_8,1.1536394653153934,22.684840904850873
236,1.2649127096053192,6,0.2355999999999998,21970,scan_h_8,0.019145186708502848,22.703986091559376
237,1.3016175357498128,7,0.030400000000000205,9851,scan_h_8,0.03670482614449355,22.74069091770387
238,1.3172364506303147,8,0.06080000000000041,7007,scan_h_8,0.015618914880501933,22.75630983258437
239,1.4366978416510996,9,0.022800000000000153,7175,scan_h_8,0.1194613910207849,22.875771223605156
240,5.590600479208952,10,0.015200000000000102,13827,scan_h_8,4.153902637557852,27.02967386116301
