,distance,frac_num,height,index,name,spacing,x
241,9.050226455825587,11,0.015200000000000102,31788,scan_h_8,3.4596259766166355,30.489299837779644
242,9.055415758433774,12,0.11020000000000074,17815,scan_h_8,0.005189302608187063,30.49448914038783
243,9.06621136157466,13,0.22799999999999976,10774,scan_h_8,0.01079560314088468,30.505284743528716
244,9.079182127691304,14,0.02660000000000018,20945,scan_h_8,0.012970766116644938,30.51825550964536
245,9.210342445778842,15,0.04180000000000028,31552,scan_h_8,0.13116031808753803,30.6494158277329
246,9.230463309022973,16,0.019000000000000128,19388,scan_h_8,0.02012086324413076,30.66953669097703
247,10.077421986926911,17,0.03420000000000023,13505,scan_h_8,0.8469586779039382,31.516495368880967
248,10.119170337223313,18,0.022800000000000153,30466,scan_h_8,0.04174835029640178,31.55824371917737
249,10.128054675203224,19,0.08740000000000059,29594,scan_h_8,0.008884337979910839,31.56712805715728
250,10.83084405049696,20,0.022800000000000153,26227,scan_h_8,0.7027893752937366,32.26991743245102
251,10.843607193860134,21,0.29639999999999844,14475,scan_h_8,0.012763143363173413,32.28268057581419
252,10.847970503201207,22,0.04940000000000033,18788,scan_h_8,0.004363309341073318,32.28704388515526
253,10.862607193860132,23,0.12160000000000082,26663,scan_h_8,0.014636690658925033,32.30168057581419
254,11.67920575432466,24,0.04560000000000031,25868,scan_h_8,0.8165985604645272,33.118279136278716
255,11.973217578571944,25,0.03420000000000023,12075,scan_h_8,0.2940118242472849,33.412290960526
256,13.302407913627878,26,0.04560000000000031,15158,scan_h_8,1.3291903350559338,34.741481295581934
257,13.89036690595304,27,0.04180000000000028,10869,scan_h_8,0.5879589923251629,35.3294402879071
258,13.894166905953039,28,0.022800000000000153,5156,scan_h_8,0.0037999999999982492,35.333240287907095
259,14.123302670969078,29,0.06460000000000043,20881,scan_h_8,0.22913576501603927,35.562376052923135
260,14.268208742660935,30,0.019000000000000128,13211,scan_h_8,0.14490607169185665,35.70728212461499
261,14.275007193860137,31,0.15960000000000107,16347,scan_h_8,0.0067984511992023045,35.714080575814194
262,14.279885610371107,32,0.04560000000000031,29137,scan_h_8,0.00487841651096943,35.71895899232516
263,15.616269063347627,33,0.038000000000000256,17628,scan_h_8,1.33638345297652,37.05534244530168
264,15.628045322464015,34,0.1595999999999993,12336,scan_h_8,0.011776259116388132,37.06711870441807
265,15.62888561037111,35,0.019000000000000128,28593,scan_h_8,0.0008402879070956715,37.06795899232517
266,16.30404540243821,36,0.019000000000000128,14131,scan_h_8,0.6751597920670989,37.743118784392266
267,16.321965466417563,37,0.04940000000000033,26532,scan_h_8,0.01792006397935353,37.76103884837162
268,16.706357940944205,38,0.019000000000000128,20274,scan_h_8,0.38439247452664205,38.14543132289826
269,16.715256446776063,39,0.05320000000000036,25564,scan_h_8,0.008898505831858472,38.15432982873012
270,16.723613908511314,40,0.07220000000000049,32021,scan_h_8,0.008357461735251093,38.16268729046537
271,16.782443884519058,41,0.10260000000000069,26568,scan_h_8,0.05882997600774331,38.221517266473114
272,16.814418703781865,42,0.07980000000000054,12073,scan_h_8,0.031974819262806875,38.25349208573592
273,17.511766905953042,43,0.04940000000000033,19409,scan_h_8,0.6973482021711774,38.9508402879071
274,17.684198559828314,44,0.04180000000000028,10151,scan_h_8,0.1724316538752717,39.12327194178237
275,19.232020004212682,45,0.04940000000000033,8278,scan_h_8,1.5478214443843683,40.67109338616674
276,19.235491716966838,46,0.019000000000000128,12847,scan_h_8,0.003471712754155476,40.674565098920894
277,19.241327097891105,47,0.04560000000000031,30948,scan_h_8,0.005835380924267497,40.68040047984516
278,20.62988633013885,48,0.04180000000000028,1017,scan_h_8,1.3885592322477436,42.068959712092905
279,20.633686330138847,49,0.04180000000000028,1033,scan_h_8,0.0037999999999982492,42.0727597120929
280,22.075065106533696,50,0.022800000000000153,10695,scan_h_8,1.4413787763948491,43.51413848848775
281,22.08054676113193,51,0.04560000000000031,14607,scan_h_8,0.0054816545982347975,43.51962014308599
282,22.66307683302195,52,0.03420000000000023,19433,scan_h_8,0.5825300718900195,44.10215021497601
283,22.675998970669728,53,0.022800000000000153,11033,scan_h_8,0.012922137647777276,44.115072352623784
284,22.87847285779257,54,0.02660000000000018,7818,scan_h_8,0.2024738871228422,44.317546239746626
285,24.647426813478678,55,0.011400000000000077,11580,scan_h_8,1.7689539556861078,46.086500195432734
286,24.682805754324658,56,0.04940000000000033,12071,scan_h_8,0.03537894084598037,46.121879136278714
287,26.522858616711186,57,0.29639999999999844,1235,scan_h_8,1.8400528623865284,47.96193199866524
288,26.525171660189454,58,0.030400000000000205,920,scan_h_8,0.0023130434782672182,47.96424504214351
289,27.742524698665303,59,0.11780000000000079,30450,scan_h_8,1.2173530384758493,49.18159808061936
290,27.81782071785911,60,0.04560000000000031,19923,scan_h_8,0.07529601919380724,49.25689409981317
291,27.840956833021952,61,0.08740000000000059,20673,scan_h_8,0.023136115162841975,49.28003021497601
292,27.861665646359494,62,0.08360000000000056,9812,scan_h_8,0.020708813337542153,49.30073902831355
293,27.87420554867673,63,0.08360000000000056,30433,scan_h_8,0.01253990231723634,49.31327893063079
294,29.48677645402859,64,0.08740000000000059,27239,scan_h_8,1.612570905351859,50.925849835982646
295,0.0,1,0.015200000000000102,25135,scan_h_9,0.0,27.508440287907096
296,0.561832230325674,2,0.10640000000000072,27375,scan_h_9,0.561832230325674,28.07027251823277
297,0.690707114522148,3,0.030400000000000205,21885,scan_h_9,0.12887488419647397,28.199147402429244
298,0.7011718398672784,4,0.09880000000000067,23696,scan_h_9,0.010464725345130432,28.209612127774374
299,0.8099318663201487,5,0.015200000000000102,29751,scan_h_9,0.1087600264528703,28.318372154227244
300,2.513621931599765,6,0.057000000000000384,32571,scan_h_9,1.7036900652796163,30.02206221950686
301,2.519400000000001,7,0.057000000000000384,25341,scan_h_9,0.0057780684002359806,30.027840287907097
302,2.5291431970275404,8,0.022800000000000153,32745,scan_h_9,0.009743197027539452,30.037583484934636
303,2.5330744091030404,9,0.05320000000000036,6186,scan_h_9,0.003931212075499957,30.041514697010136
304,2.5374265635600963,10,0.18239999999999945,7563,scan_h_9,0.004352154457055946,30.045866851467192
305,3.831987050542793,11,0.11020000000000074,10418,scan_h_9,1.2945604869826965,31.34042733844989
306,3.840614781014896,12,0.03420000000000023,28650,scan_h_9,0.008627730472102968,31.34905506892199
307,5.067345716279174,13,0.03420000000000023,23527,scan_h_9,1.2267309352642783,32.57578600418627
308,6.192429124362537,14,0.04940000000000033,29141,scan_h_9,1.1250834080833627,33.70086941226963
309,8.294802347711236,15,0.038000000000000256,20238,scan_h_9,2.1023732233486996,35.80324263561833
310,8.29530518498812,16,0.11400000000000077,10211,scan_h_9,0.0005028372768833833,35.803745472895216
311,8.311909688418748,17,0.18239999999999945,13131,scan_h_9,0.016604503430627915,35.82034997632584
312,10.936080267342302,18,0.022800000000000153,22848,scan_h_9,2.624170578923554,38.4445205552494
313,12.1329602581236,19,0.07600000000000051,27366,scan_h_9,1.196879990781298,39.641400546030695
314,12.144629895503375,20,0.022800000000000153,12319,scan_h_9,0.01166963737977511,39.65307018341047
315,12.174238848371619,21,0.04180000000000028,28302,scan_h_9,0.029608952868244387,39.682679136278715
316,12.179715615896168,22,0.07220000000000049,23602,scan_h_9,0.00547676752454862,39.68815590380326
317,12.198515439248052,23,0.030400000000000205,12411,scan_h_9,0.018799823351884015,39.70695572715515
318,12.201210071295119,24,0.02660000000000018,28492,scan_h_9,0.0026946320470671026,39.709650359202215
319,12.775346967374755,25,0.03420000000000023,21678,scan_h_9,0.5741368960796365,40.28378725528185
320,12.797198560464526,26,0.06460000000000043,17682,scan_h_9,0.021851593089770915,40.30563884837162
321,12.910428776394848,27,0.05320000000000036,27351,scan_h_9,0.11323021593032223,40.418869064301944
322,13.003600000000002,28,0.015200000000000102,16863,scan_h_9,0.09317122360515384,40.5120402879071
323,13.265585058318603,29,0.04180000000000028,30747,scan_h_9,0.26198505831860075,40.7740253462257
324,13.323458512480013,30,0.06460000000000043,17102,scan_h_9,0.057873454161409654,40.83189880038711
325,13.333238848371618,31,0.05320000000000036,20752,scan_h_9,0.009780335891605318,40.841679136278714
326,13.679092762790138,32,0.09500000000000064,22794,scan_h_9,0.34585391441851954,41.18753305069723
327,13.680758010823705,33,0.12160000000000082,18602,scan_h_9,0.0016652480335679343,41.1891982987308
328,13.68977362044517,34,0.07600000000000051,9929,scan_h_9,0.009015609621464193,41.198213908352265
329,13.727187050542792,35,0.030400000000000205,32482,scan_h_9,0.037413430097622324,41.23562733844989
330,13.96076438867458,36,0.11020000000000074,25381,scan_h_9,0.23357733813178783,41.469204676581676
331,13.972407319535034,37,0.057000000000000384,28671,scan_h_9,0.01164293086045376,41.48084760744213
332,14.060420503837417,38,0.03420000000000023,17312,scan_h_9,0.08801318430238325,41.56886079174451
333,14.06399338068164,39,0.030400000000000205,9147,scan_h_9,0.0035728768442240266,41.57243366858874
334,14.077358683853273,40,0.05320000000000036,9245,scan_h_9,0.013365303171632092,41.58579897176037
335,14.098225419069248,41,0.04180000000000028,8961,scan_h_9,0.02086673521597504,41.606665706976344
336,14.109054675627359,42,0.08740000000000059,12466,scan_h_9,0.010829256558110956,41.617494963534455
337,15.0360343719375,43,0.11019999999999897,28265,scan_h_9,0.9269796963101413,42.544474659844596
338,18.040605275115706,44,0.06460000000000043,9210,scan_h_9,3.0045709031782053,45.5490455630228
339,19.489528056627105,45,0.04940000000000033,8400,scan_h_9,1.4489227815113992,46.9979683445342
340,19.49813812860388,46,0.04560000000000031,5365,scan_h_9,0.008610071976775657,47.006578416510976
341,21.95264892034839,47,0.12540000000000084,6463,scan_h_9,2.454510791744511,49.46108920825549
342,22.064677696743242,48,0.08740000000000059,23020,scan_h_9,0.11202877639485109,49.57311798465034
343,0.0,1,0.05319999999999858,8813,scan_h_10,0.0,16.380720863721283
344,9.835400719767737,2,0.030400000000000205,31813,scan_h_10,9.835400719767737,26.21612158348902
345,11.40433956813936,3,0.02660000000000018,31861,scan_h_10,1.568938848371623,27.785060431860643
346,11.407182322458254,4,0.022800000000000153,14152,scan_h_10,0.0028427543188946913,27.787903186179538
347,11.413149550145164,5,0.038000000000000256,22557,scan_h_10,0.005967227686909382,27.793870413866447
348,11.415439808061937,6,0.09119999999999884,19802,scan_h_10,0.002290257916772731,27.79616067178322
349,13.256982528106182,7,0.04940000000000033,29418,scan_h_10,1.8415427200442451,29.637703391827465
350,13.3890672936671,8,0.06840000000000046,31928,scan_h_10,0.13208476556091853,29.769788157388383
351,14.20867212212194,9,0.06080000000000041,12041,scan_h_10,0.819604828454839,30.589392985843222
352,14.326539568139356,10,0.06079999999999863,30792,scan_h_10,0.11786744601741717,30.70726043186064
353,14.330339568139358,11,0.2051999999999996,15270,scan_h_10,0.003800000000001802,30.71106043186064
354,18.90263884837162,12,0.3305999999999987,21388,scan_h_10,4.5722992802322615,35.2833597120929
355,18.93324303263253,13,0.13299999999999912,13889,scan_h_10,0.03060418426090905,35.31396389635381
356,18.948736896079634,14,0.06080000000000041,31040,scan_h_10,0.015493863447105127,35.32945775980092
357,19.126251181793922,15,0.05320000000000036,25466,scan_h_10,0.17751428571428818,35.506972045515205
358,19.140468242391893,16,0.05320000000000036,21037,scan_h_10,0.014217060597971454,35.52118910611318
359,19.140959712092904,17,0.10259999999999891,23361,scan_h_10,0.0004914697010107716,35.52168057581419
360,19.14111366898025,18,0.030400000000000205,30197,scan_h_10,0.00015395688734543,35.52183453270153
361,19.156159712092904,19,0.015200000000000102,20825,scan_h_10,0.015046043112654672,35.53688057581419
362,19.163417425891335,20,0.02660000000000018,20689,scan_h_10,0.007257713798431098,35.54413828961262
363,19.18453213372044,21,0.057000000000000384,20168,scan_h_10,0.021114707829106294,35.565252997441725
364,19.716719664108393,22,0.038000000000000256,10272,scan_h_10,0.5321875303879509,36.097440527829676
365,19.805240287907093,23,0.13299999999999912,29266,scan_h_10,0.08852062379870063,36.185961151628376
366,19.820354222652337,24,0.09119999999999884,15752,scan_h_10,0.01511393474524425,36.20107508637362
367,19.824202095972876,25,0.06839999999999868,19007,scan_h_10,0.003847873320538042,36.20492295969416
368,19.835272741170858,26,0.03420000000000023,13639,scan_h_10,0.011070645197982287,36.21599360489214
369,19.83954676184044,27,0.06840000000000046,19406,scan_h_10,0.004274020669583933,36.220267625561725
370,19.993199640116135,28,0.015200000000000102,14242,scan_h_10,0.15365287827569318,36.37392050383742
371,19.993306474728602,29,0.06079999999999863,11049,scan_h_10,0.0001068346124668551,36.374027338449885
372,20.09541650873916,30,0.06840000000000046,23706,scan_h_10,0.10211003401055763,36.47613737246044
373,20.714497019468393,31,0.038000000000000256,6146,scan_h_10,0.6190805107292334,37.095217883189676
374,21.034201881001298,32,0.05320000000000036,949,scan_h_10,0.3197048615329052,37.41492274472258
375,21.042083812383236,33,0.27360000000000007,931,scan_h_10,0.007881931381938045,37.42280467610452
376,21.081543663076534,34,0.019000000000000128,1046,scan_h_10,0.03945985069329794,37.46226452679782
377,21.08398387451445,35,0.06079999999999863,855,scan_h_10,0.002440211437914286,37.46470473823573
378,21.086604564169622,36,0.09119999999999884,959,scan_h_10,0.0026206896551741465,37.467325427890906
379,23.77594791362787,37,0.04940000000000033,23690,scan_h_10,2.689343349458248,40.156668777349154
380,24.508746402751836,38,0.04559999999999853,22562,scan_h_10,0.7327984891239652,40.88946726647312
381,24.52354730206387,39,0.038000000000000256,30534,scan_h_10,0.014800899312035654,40.904268165785155
382,24.529513668980254,40,0.07220000000000049,29176,scan_h_10,0.005966366916382526,40.91023453270154
383,25.104576018345536,41,0.04560000000000031,19808,scan_h_10,0.5750623493652824,41.48529688206682
384,25.283014099813176,42,0.04940000000000033,28054,scan_h_10,0.17843808146763962,41.66373496353446
385,25.28637829654969,43,0.05320000000000036,24279,scan_h_10,0.003364196736512781,41.66709916027097
386,25.298809659999275,44,0.04560000000000031,15703,scan_h_10,0.012431363449586286,41.67953052372056
387,25.311090535956343,45,0.022800000000000153,24504,scan_h_10,0.012280875957067394,41.691811399677626
388,26.377723740065637,46,0.038000000000000256,18005,scan_h_10,1.0666332041092943,42.75844460378692
389,26.388529495480935,47,0.04940000000000033,7356,scan_h_10,0.010805755415297824,42.76925035920222
390,26.409106679467666,48,0.08360000000000056,31959,scan_h_10,0.02057718398673103,42.78982754318895
391,28.567117984650334,49,0.05319999999999858,18804,scan_h_10,2.1580113051826686,44.94783884837162
392,29.7220781765884,50,0.030400000000000205,23418,scan_h_10,1.1549601919380663,46.102799040309684
393,29.7828781765884,51,0.04940000000000033,25752,scan_h_10,0.06080000000000041,46.163599040309684
394,29.795118206117333,52,0.06080000000000041,10787,scan_h_10,0.012240029528932439,46.17583906983862
395,31.08730503519313,53,0.06080000000000041,18685,scan_h_10,1.2921868290757956,47.46802589891441
396,31.095478416510975,54,0.05319999999999858,31191,scan_h_10,0.008173381317845951,47.47619928023226
397,31.102411269999156,55,0.05319999999999858,28002,scan_h_10,0.006932853488180513,47.48313213372044
398,31.10635845249936,56,0.015200000000000102,20663,scan_h_10,0.003947182500205315,47.487079316220644
399,31.11827841651098,57,0.06079999999999863,13580,scan_h_10,0.011919964011617878,47.49899928023226
400,32.45863273273163,58,0.04940000000000033,29891,scan_h_10,1.3403543162206546,48.839353596452916
401,32.47457098209206,59,0.02660000000000018,7587,scan_h_10,0.015938249360424095,48.85529184581334
402,36.48429438772027,60,0.11019999999999897,1161,scan_h_10,4.009723405628215,52.865015251441555
403,36.691661869487504,61,0.09120000000000061,21804,scan_h_10,0.2073674817672284,53.072382733208784
404,36.71951762476647,62,0.09880000000000067,20307,scan_h_10,0.027855755278970662,53.100238488487754
405,36.74335755278969,63,0.11019999999999897,16437,scan_h_10,0.023839928023221546,53.124078416510976
406,36.75747266075486,64,0.09880000000000067,6295,scan_h_10,0.01411510796516069,53.13819352447614
407,36.77547769674324,65,0.038000000000000256,16113,scan_h_10,0.018005035988387874,53.156198560464524
408,0.0,1,0.02660000000000018,22719,scan_h_11,0.0,30.732078531163054
409,0.007050102232554423,2,0.07599999999999874,15678,scan_h_11,0.007050102232554423,30.73912863339561
410,1.9649401739891061,3,0.08359999999999879,1303,scan_h_11,1.9578900717565517,32.69701870515216
411,1.9681555586044865,4,0.03420000000000023,1326,scan_h_11,0.003215384615380401,32.70023408976754
412,1.9734792190836714,5,0.03420000000000023,914,scan_h_11,0.005323660479184866,32.705557750246726
413,1.9777308767797734,6,0.03039999999999843,992,scan_h_11,0.004251657696102029,32.70980940794283
414,1.9804794225579485,7,0.030400000000000205,1266,scan_h_11,0.002748545778175071,32.712557953721
415,6.054620186187634,8,0.07219999999999871,23097,scan_h_11,4.074140763629686,36.78669871735069
416,6.0638723601006745,9,0.08739999999999881,30713,scan_h_11,0.009252173913040451,36.79595089126373
417,6.759962236589203,10,0.06079999999999863,18457,scan_h_11,0.6960898764885286,37.49204076775226
418,6.809161916692425,11,0.05699999999999861,26015,scan_h_11,0.04919968010322151,37.54124044785548
419,11.542287656453716,12,0.2051999999999996,19965,scan_h_11,4.733125739761292,42.27436618761677
420,12.355337706843216,13,0.02660000000000018,29348,scan_h_11,0.8130500503894993,43.08741623800627
421,13.768800605115658,14,0.026599999999998403,28627,scan_h_11,1.4134628982724422,44.50087913627871
422,13.77723064110404,15,0.06079999999999863,21637,scan_h_11,0.008430035988382656,44.509309172267095
423,14.4403354971505,16,0.08739999999999881,29860,scan_h_11,0.6631048560464592,45.172414028313554
424,14.454136432371406,17,0.12539999999999907,23431,scan_h_11,0.013800935220906752,45.18621496353446
425,14.460880461162112,18,0.14819999999999922,23223,scan_h_11,0.006744028790706125,45.19295899232517
426,16.586764110612435,19,0.13679999999999914,17915,scan_h_11,2.125883649450323,47.31884264177549
427,22.051853842479957,20,0.09880000000000067,18291,scan_h_11,5.465089731867522,52.78393237364301
428,22.069492074816672,21,0.09880000000000067,4828,scan_h_11,0.01763823233671502,52.80157060597973
429,0.0,1,0.04940000000000033,15107,scan_h_12,0.0,14.543855461522579
430,0.04726540219870934,2,0.038000000000000256,13073,scan_h_12,0.04726540219870934,14.591120863721288
431,0.06928554615225657,3,0.05320000000000036,16180,scan_h_12,0.022020143953547233,14.613141007674836
432,0.07375936531298599,4,0.02660000000000018,26724,scan_h_12,0.00447381916072942,14.617614826835565
433,0.09255071208624166,5,0.038000000000000256,32287,scan_h_12,0.01879134677325567,14.63640617360882
434,0.10778585462414547,6,0.04180000000000028,12219,scan_h_12,0.015235142537903812,14.651641316146724
435,0.12277021690362133,7,0.21280000000000143,3836,scan_h_12,0.01498436227947586,14.6666256784262
436,1.164465402198708,8,0.038000000000000256,31494,scan_h_12,1.0416951852950866,15.708320863721287
437,3.271340312227739,9,0.05320000000000036,29610,scan_h_12,2.106874910029031,17.815195773750318
438,3.8258492870358687,10,0.06080000000000041,8102,scan_h_12,0.5545089748081296,18.369704748558448
439,12.911135794935582,11,0.057000000000000384,30212,scan_h_12,9.085286507899713,27.45499125645816
440,15.442402298278342,12,0.08740000000000059,16521,scan_h_12,2.53126650334276,29.98625775980092
441,15.461417152679228,13,0.17099999999999937,25618,scan_h_12,0.01901485440088635,30.005272614201807
442,23.674304250570327,14,0.06080000000000041,15841,scan_h_12,8.212887097891098,38.218159712092906
443,23.67457523372273,15,0.04940000000000033,29366,scan_h_12,0.0002709831524043693,38.21843069524531
444,35.01697532926762,16,0.03420000000000023,14499,scan_h_12,11.342400095544889,49.5608307907902
445,35.03070353080258,17,0.11780000000000079,20071,scan_h_12,0.0137282015349669,49.574558992325166
446,0.0,1,0.05320000000000036,21131,scan_h_13,0.0,15.85281350361409
447,0.03172154299751995,2,0.11020000000000074,31077,scan_h_13,0.03172154299751995,15.88453504661161
448,0.0430512449443583,3,0.057000000000000384,10667,scan_h_13,0.011329701946838355,15.895864748558449
449,2.550844256186828,4,0.05320000000000036,19057,scan_h_13,2.5077930112424696,18.403657759800918
450,2.562800565481819,5,0.03420000000000023,17875,scan_h_13,0.01195630929499103,18.41561406909591
451,2.5729113789042586,6,0.04940000000000033,8873,scan_h_13,0.01011081342243969,18.42572488251835
452,2.58965268378579,7,0.03420000000000023,32488,scan_h_13,0.01674130488153125,18.44246618739988
453,2.598045489771426,8,0.09120000000000061,15295,scan_h_13,0.008392805985636187,18.450858993385516
454,2.9343864963859083,9,0.05320000000000036,494,scan_h_13,0.3363410066144823,18.7872
455,17.23495881997027,10,0.07980000000000054,19625,scan_h_13,14.300572323584362,33.08777232358436
456,18.53917797431107,11,0.06460000000000043,17438,scan_h_13,1.3042191543407995,34.39199147792516
457,18.548227195588854,12,0.14440000000000097,13646,scan_h_13,0.009049221277784625,34.401040699202944
458,19.063226784293004,13,0.04940000000000033,18675,scan_h_13,0.5149995887041499,34.916040287907094
459,20.655426784293002,14,0.04940000000000033,29202,scan_h_13,1.5921999999999983,36.50824028790709
460,20.67944137847918,15,0.057000000000000384,18891,scan_h_13,0.024014594186176907,36.53225488209327
461,20.684204721595027,16,0.05320000000000036,28748,scan_h_13,0.004763343115847363,36.53701822520912
462,20.693460956560106,17,0.09120000000000061,27685,scan_h_13,0.009256234965079102,36.546274460174196
463,20.698826064525267,18,0.1330000000000009,32649,scan_h_13,0.005365107965161542,36.55163956813936
464,21.06568098083866,19,0.057000000000000384,412,scan_h_13,0.3668549163133932,36.91849448445275
465,21.068571378383982,20,0.13680000000000092,451,scan_h_13,0.0028903975453218322,36.92138488199807
466,21.07199097065801,21,0.05320000000000036,362,scan_h_13,0.003419592274028105,36.9248044742721
467,21.072797340447213,22,0.04180000000000028,1349,scan_h_13,0.0008063697892026767,36.9256108440613
468,21.07642772972814,23,0.08360000000000056,1173,scan_h_13,0.0036303892809286253,36.92924123334223
469,22.134146208478814,24,0.2774000000000001,20681,scan_h_13,1.0577184787506724,37.986959712092904
470,22.710734697648217,25,0.28499999999999837,28405,scan_h_13,0.5765884891694029,38.56354820126231
471,27.791397184624802,26,0.26980000000000004,7540,scan_h_13,5.0806624869765855,43.64421068823889
472,28.46616184379649,27,0.08360000000000056,24217,scan_h_13,0.6747646591716858,44.31897534741058
473,28.472454430305913,28,0.1330000000000009,26907,scan_h_13,0.006292586509424325,44.32526793392
474,28.57164903144894,29,0.15580000000000105,21306,scan_h_13,0.0991946011430258,44.42446253506303
475,0.0,1,0.09120000000000061,16081,scan_h_14,0.0,38.99075971209291
476,4.980322397953373,2,0.03420000000000023,28228,scan_h_14,4.980322397953373,43.97108211004628
477,4.986887865643354,3,0.057000000000000384,29600,scan_h_14,0.006565467689981119,43.97764757773626
478,5.007001599483857,4,0.11400000000000077,21648,scan_h_14,0.0201137338405033,43.99776131157677
