,distance,frac_num,height,index,name,spacing,x
479,0.0,1,0.06840000000000046,19559,scan_h_15,0.0,18.30362046385032
480,0.003800000000001802,2,0.02660000000000018,9838,scan_h_15,0.003800000000001802,18.30742046385032
481,0.010104800910511358,3,0.1595999999999993,24968,scan_h_15,0.006304800910509556,18.31372526476083
482,1.7401399680103253,4,0.12539999999999907,26336,scan_h_15,1.730035167099814,20.043760431860644
483,1.748800039987099,5,0.06840000000000046,29922,scan_h_15,0.008660071976773764,20.052420503837418
484,21.041893376293462,6,0.030400000000000205,13358,scan_h_15,19.293093336306363,39.34551384014378
485,21.050643455769002,7,0.06079999999999863,17730,scan_h_15,0.008750079475539962,39.35426391961932
486,21.062427977183088,8,0.06460000000000043,29242,scan_h_15,0.011784521414085702,39.366048441033406
487,21.566620783747094,9,0.05319999999999858,27921,scan_h_15,0.5041928065640064,39.87024124759741
488,22.30255055342526,10,0.04559999999999853,29464,scan_h_15,0.7359297696781653,40.60617101727558
489,22.54686047184774,11,0.022800000000000153,22998,scan_h_15,0.24430991842248062,40.85048093569806
490,22.580861140203492,12,0.06839999999999868,13043,scan_h_15,0.034000668355751884,40.88448160405381
491,22.587140927700634,13,0.05319999999999858,28128,scan_h_15,0.0062797874971423084,40.89076139155095
492,24.31892162228323,14,0.04559999999999853,24035,scan_h_15,1.7317806945825964,42.62254208613355
493,0.0,1,0.07220000000000049,32567,scan_h_16,0.0,17.167894245039136
494,0.009829976007740271,2,0.03420000000000023,30507,scan_h_16,0.009829976007740271,17.177724221046876
495,0.8921062630322112,3,0.022800000000000153,28562,scan_h_16,0.8822762870244709,18.060000508071347
496,0.9019190835780435,4,0.04940000000000033,16584,scan_h_16,0.009812820545832324,18.06981332861718
497,21.39559122328705,5,0.02660000000000018,30125,scan_h_16,20.493672139709005,38.563485468326185
498,21.418987290465374,6,0.030400000000000205,18015,scan_h_16,0.023396067178325097,38.58688153550451
499,21.422307014554406,7,0.019000000000000128,23833,scan_h_16,0.003319724089031695,38.59020125959354
500,21.43880996938003,8,0.09880000000000067,31909,scan_h_16,0.016502954825625693,38.60670421441917
501,21.45120441961265,9,0.10640000000000072,24868,scan_h_16,0.012394450232619647,38.61909866465179
502,23.002065467053768,10,0.02660000000000018,29121,scan_h_16,1.550861047441117,40.169959712092904
503,23.194907194496338,11,0.06460000000000043,30178,scan_h_16,0.19284172744256978,40.362801439535474
504,23.225284378483067,12,0.09879999999999978,18896,scan_h_16,0.030377183986729506,40.3931786235222
505,23.565968511490887,13,0.038000000000000256,18776,scan_h_16,0.3406841330078194,40.73386275653002
506,23.78486546705377,14,0.02660000000000018,24822,scan_h_16,0.21889695556288302,40.952759712092906
507,23.789999279987562,15,0.04560000000000031,24345,scan_h_16,0.0051338129337921146,40.9578935250267
508,23.976094484961713,16,0.02660000000000018,18172,scan_h_16,0.18609520497415133,41.14398873000085
509,24.002403885473363,17,0.04560000000000031,23839,scan_h_16,0.026309400511649983,41.1702981305125
510,24.10660409469248,18,0.10260000000000069,1178,scan_h_16,0.10420020921911544,41.274498339731615
511,24.1100674064674,19,0.08740000000000059,909,scan_h_16,0.0034633117749223175,41.27796165150654
512,24.11016341544316,20,0.09880000000000067,762,scan_h_16,9.600897575978706e-05,41.2780576604823
513,24.111572301666243,21,0.10640000000000072,1309,scan_h_16,0.0014088862230821064,41.27946654670538
514,24.114288488714962,22,0.09120000000000061,1271,scan_h_16,0.002716187048719121,41.2821827337541
515,0.0,1,0.04180000000000028,24628,scan_h_17,0.0,9.897100719767739
516,0.007634532367859492,2,0.019000000000000128,18668,scan_h_17,0.007634532367859492,9.904735252135598
517,0.7448000000000015,3,0.06459999999999955,31299,scan_h_17,0.737165467632142,10.64190071976774
518,7.559339568139354,4,0.038000000000000256,21242,scan_h_17,6.814539568139352,17.456440287907093
519,9.222980175943228,5,0.04179999999999939,23962,scan_h_17,1.663640607803874,19.120080895710966
520,9.230649051649031,6,0.015200000000000102,11920,scan_h_17,0.007668875705803657,19.12774977141677
521,9.23643194241858,7,0.07979999999999965,16984,scan_h_17,0.005782890769548743,19.13353266218632
522,15.141622302063869,8,0.007600000000000051,32063,scan_h_17,5.905190359645289,25.038723021831608
523,15.186243740883615,9,0.07599999999999962,24346,scan_h_17,0.04462143881974612,25.083344460651354
524,16.4751372300871,10,0.07599999999999962,29152,scan_h_17,1.2888934892034847,26.37223794985484
525,16.48711050351931,11,0.08359999999999967,29115,scan_h_17,0.011973273432211329,26.38421122328705
526,16.48781972056076,12,0.019000000000000128,16373,scan_h_17,0.0007092170414502164,26.3849204403285
527,20.13202302302451,13,0.03420000000000023,18851,scan_h_17,3.6442033024637475,30.029123742792247
528,23.591541007674838,14,0.07979999999999965,26590,scan_h_17,3.4595179846503292,33.48864172744258
529,23.72834100767484,15,0.056999999999999496,14143,scan_h_17,0.13680000000000092,33.62544172744258
530,23.735180472990233,16,0.03799999999999937,29125,scan_h_17,0.006839465315394477,33.63228119275797
531,23.752356834930577,17,0.12919999999999998,22985,scan_h_17,0.017176361940343554,33.649457554698316
532,27.971702158212576,18,0.019000000000000128,28852,scan_h_17,4.219345323281999,37.868802877980315
533,34.093452683452114,19,0.133,31553,scan_h_17,6.121750525239541,43.990553403219856
534,35.70937677223644,20,0.057000000000000384,23969,scan_h_17,1.6159240887843254,45.60647749200418
535,35.71639773832726,21,0.02660000000000018,20385,scan_h_17,0.007020966090813374,45.613498458094995
536,35.72463467562736,22,0.06080000000000041,20592,scan_h_17,0.00823693730010433,45.6217353953951
537,35.73254532628128,23,0.03799999999999937,20411,scan_h_17,0.007910650653919049,45.62964604604902
538,35.75359525968486,24,0.049399999999999444,24770,scan_h_17,0.021049933403581633,45.6506959794526
539,35.905058992325166,25,0.06079999999999952,21166,scan_h_17,0.151463732640309,45.80215971209291
540,0.0,1,0.07220000000000049,26892,scan_h_18,0.0,7.512093374076193
541,0.25218384441240627,2,0.007600000000000051,28379,scan_h_18,0.25218384441240627,7.7642772184885995
542,2.3168272497225137,3,0.24319999999999986,26381,scan_h_18,2.0646434053101075,9.828920623798707
543,2.3354792161333533,4,0.07980000000000054,31670,scan_h_18,0.01865196641083955,9.847572590209547
544,5.825627489645094,5,0.04180000000000028,26212,scan_h_18,3.490148273511741,13.337720863721287
545,5.85844751363735,6,0.03420000000000023,28874,scan_h_18,0.03282002399225625,13.370540887713544
546,11.566137664218612,7,0.011400000000000077,16806,scan_h_18,5.7076901505812625,19.078231038294806
547,11.58984407414927,8,0.10639999999999983,11682,scan_h_18,0.023706409930657202,19.101937448225463
548,20.98553540390917,9,0.2469999999999999,17647,scan_h_18,9.395691329759902,28.497628777985366
549,31.515460871599153,10,0.015200000000000102,27551,scan_h_18,10.529925467689981,39.02755424567535
550,34.63896651795864,11,0.06080000000000041,852,scan_h_18,3.12350564635949,42.15105989203484
551,36.41185617606897,12,0.04560000000000031,25456,scan_h_18,1.77288965811033,43.92394955014517
552,36.80852254303123,13,0.04560000000000031,16280,scan_h_18,0.39666636696225765,44.320615917107425
553,36.81232254303123,14,0.07220000000000049,27887,scan_h_18,0.0037999999999982492,44.32441591710742
554,36.81873460584496,15,0.019000000000000128,23597,scan_h_18,0.0064120628137303015,44.33082797992115
555,36.8229748683157,16,0.24319999999999986,29015,scan_h_18,0.004240262470737832,44.33506824239189
556,37.34154615172388,17,0.04560000000000031,29131,scan_h_18,0.5185712834081855,44.85363952580008
557,37.361586276322335,18,0.04560000000000031,20016,scan_h_18,0.02004012459845228,44.87367965039853
558,37.43291094453024,19,0.23939999999999984,14446,scan_h_18,0.0713246682079074,44.945004318606436
559,37.46386921708766,20,0.06460000000000043,24802,scan_h_18,0.03095827255742023,44.97596259116386
560,37.5114332456663,21,0.07599999999999962,17491,scan_h_18,0.04756402857864117,45.0235266197425
561,37.52691957653776,22,0.09119999999999973,16815,scan_h_18,0.015486330871453902,45.03901295061395
562,0.0,1,0.04559999999999942,8367,scan_h_19,0.0,10.575760551821935
563,0.0028300959690312766,2,0.04179999999999939,22727,scan_h_19,0.0028300959690312766,10.578590647790966
564,1.2892749700096768,3,0.06839999999999957,30810,scan_h_19,1.2864448740406456,11.865035521831611
565,1.307699880038708,4,0.04560000000000031,11957,scan_h_19,0.01842491002903124,11.883460431860643
566,1.3303074530253287,5,0.0873999999999997,19854,scan_h_19,0.02260757298662064,11.906068004847263
567,1.3318239088294188,6,0.007599999999999163,22024,scan_h_19,0.0015164558040901,11.907584460651353
568,1.3381859232247741,7,0.07599999999999962,14094,scan_h_19,0.006362014395355331,11.913946475046709
569,1.3507686320205323,8,0.030400000000000205,16060,scan_h_19,0.01258270879575818,11.926529183842467
570,1.3535454000175946,9,0.01899999999999924,24903,scan_h_19,0.0027767679970622794,11.92930595183953
571,1.3569616880164936,10,0.03419999999999934,13250,scan_h_19,0.003416287998899037,11.932722239838428
572,1.3765235556624038,11,0.0873999999999997,23244,scan_h_19,0.01956186764591017,11.952284107484338
573,1.6846069545737627,12,0.03419999999999934,12132,scan_h_19,0.30808339891135894,12.260367506395697
574,1.9480859232247738,13,0.07599999999999962,23334,scan_h_19,0.26347896865101106,12.523846475046708
575,2.0964402479199986,14,0.0721999999999996,16140,scan_h_19,0.1483543246952248,12.672200799741933
576,2.1255603118993527,15,0.0721999999999996,14116,scan_h_19,0.02912006397935407,12.701320863721287
577,2.137999880038709,16,0.09879999999999978,23016,scan_h_19,0.012439568139356538,12.713760431860644
578,2.671936443773358,17,0.07599999999999962,22711,scan_h_19,0.5339365637346489,13.247696995595293
579,2.8646802159303206,18,0.06459999999999955,15928,scan_h_19,0.19274377215696248,13.440440767752255
580,2.8705493242883247,19,0.04559999999999942,10953,scan_h_19,0.005869108358004027,13.44630987611026
581,3.1120294522174525,20,0.049399999999999444,19062,scan_h_19,0.24148012792912787,13.687790004039387
582,3.1271159952015477,21,0.11400000000000077,32576,scan_h_19,0.015086542984095175,13.702876547023482
583,3.5431478656433537,22,0.08359999999999967,18390,scan_h_19,0.416031870441806,14.118908417465288
584,3.5446608796347707,23,0.07599999999999962,26141,scan_h_19,0.0015130139914170115,14.120421431456705
585,5.593138396943919,24,0.0038000000000000256,20815,scan_h_19,2.0484775173091485,16.168898948765854
586,5.593298330503819,25,0.09879999999999978,24640,scan_h_19,0.00015993355989962765,16.169058882325754
587,5.620174083493824,26,0.08359999999999967,31237,scan_h_19,0.026875752990004997,16.19593463531576
588,7.564340167945803,27,0.0721999999999996,26818,scan_h_19,1.9441660844519788,18.140100719767737
589,7.577464572936771,28,0.04559999999999942,22861,scan_h_19,0.01312440499096823,18.153225124758706
590,8.76427973608516,29,0.08359999999999967,27693,scan_h_19,1.1868151631483883,19.340040287907094
591,11.711773261356557,30,0.056999999999999496,31348,scan_h_19,2.9474935252713976,22.28753381317849
592,13.497511966410835,31,0.06079999999999952,28682,scan_h_19,1.7857387050542783,24.07327251823277
593,33.07548980901625,32,0.10639999999999983,14163,scan_h_19,19.577977842605414,43.65125036083818
594,34.112766070041275,33,0.056999999999999496,23924,scan_h_19,1.0372762610250277,44.68852662186321
595,34.139963190970306,34,0.07599999999999962,13992,scan_h_19,0.02719712092903137,44.71572374279224
596,0.0,1,0.08740000000000014,29908,scan_h_20,0.0,7.289450629796772
597,0.012829946017419935,2,0.06459999999999999,10246,scan_h_20,0.012829946017419935,7.3022805758141915
598,0.021789990310819185,3,0.05699999999999994,19534,scan_h_20,0.00896004429339925,7.311240620107591
599,0.02997460569543442,4,0.23940000000000028,21354,scan_h_20,0.008184615384615235,7.319425235492206
600,0.31677670229102084,5,0.1596000000000002,25001,scan_h_20,0.2868020965955864,7.6062273320877924
601,1.2715607504148405,6,0.04180000000000028,17508,scan_h_20,0.9547840481238197,8.561011380211612
602,1.2753607504148405,7,0.07600000000000007,22038,scan_h_20,0.0038000000000000256,8.564811380211612
603,1.2908702339245153,8,0.05699999999999994,23012,scan_h_20,0.015509483509674737,8.580320863721287
604,1.3018159687750206,9,0.1976,19483,scan_h_20,0.010945734850505318,8.591266598571792
605,2.444330853135737,10,0.07600000000000007,8799,scan_h_20,1.1425148843607165,9.733781482932509
606,5.449836161756879,11,0.07220000000000004,25136,scan_h_20,3.0055053086211423,12.739286791553651
607,5.461732276919717,12,0.08360000000000012,23393,scan_h_20,0.011896115162837617,12.751182906716489
608,5.465532276919717,13,0.011400000000000077,25076,scan_h_20,0.0038000000000000256,12.754982906716489
609,5.468389658110324,14,0.060799999999999965,12218,scan_h_20,0.0028573811906067448,12.757840287907095
610,6.445139202575527,15,0.053199999999999914,14685,scan_h_20,0.9767495444652035,13.734589832372299
611,6.510528803418255,16,0.04939999999999989,8934,scan_h_20,0.06538960084272816,13.799979433215027
612,6.516705723380017,17,0.06840000000000002,32114,scan_h_20,0.00617691996176184,13.806156353176789
613,6.564012198108619,18,0.25459999999999994,31513,scan_h_20,0.047306474728602055,13.85346282790539
614,7.042140897180145,19,0.04940000000000033,31526,scan_h_20,0.4781286990715259,14.331591526976917
615,7.052989658110324,20,0.18999999999999995,25661,scan_h_20,0.010848760930178614,14.342440287907095
616,7.064389658110324,21,0.08360000000000012,14696,scan_h_20,0.011400000000000077,14.353840287907095
617,7.068189658110324,22,0.019000000000000128,30738,scan_h_20,0.0038000000000000256,14.357640287907095
618,7.837679766075485,23,0.05699999999999994,30814,scan_h_20,0.7694901079651615,15.127130395872257
619,7.958009802063872,24,0.0950000000000002,14243,scan_h_20,0.12033003598838654,15.247460431860643
620,8.121902804157008,25,0.0038000000000000256,12368,scan_h_20,0.16389300209313618,15.41135343395378
621,8.200431385552898,26,0.10999773698412607,25440,scan_h_20,0.07852858139589003,15.48988201534967
622,8.208189658110324,27,0.0038000000000000256,20335,scan_h_20,0.007758272557426338,15.497640287907096
623,8.821220053982582,28,0.0950000000000002,27807,scan_h_20,0.6130303958722578,16.110670683779354
624,8.916949770074194,29,0.0950000000000002,20174,scan_h_20,0.0957297160916113,16.206400399870965
625,8.930189658110322,30,0.011400000000000077,12236,scan_h_20,0.013239888036128633,16.219640287907094
626,10.22070131262181,31,0.08740000000000014,1258,scan_h_20,1.2905116545114872,17.51015194241858
627,10.23209658709423,32,0.060799999999999965,1246,scan_h_20,0.01139527447242017,17.521547216891
628,11.19792323136624,33,0.09880000000000022,29075,scan_h_20,0.9658266442720098,18.48737386116301
629,11.47742994601742,34,0.06840000000000002,18653,scan_h_20,0.2795067146511805,18.76688057581419
630,11.48313489203484,35,0.060799999999999965,32708,scan_h_20,0.0057049460174205535,18.772585521831612
631,15.950165845249938,36,0.19379999999999997,15432,scan_h_20,4.467030953215097,23.23961647504671
632,16.937409802063872,37,0.12159999999999993,21564,scan_h_20,0.9872439568139342,24.226860431860644
633,16.97283714369481,38,0.011400000000000077,23606,scan_h_20,0.03542734163093897,24.262287773491582
634,19.015916049664824,39,0.13680000000000003,17363,scan_h_20,2.043078905970013,26.305366679461596
635,29.31338965811032,40,0.10260000000000025,32007,scan_h_20,10.297473608445497,36.60284028790709
636,29.317189658110326,41,0.011400000000000077,28795,scan_h_20,0.0038000000000053547,36.6066402879071
637,30.83434505541405,42,0.060799999999999965,22994,scan_h_20,1.5171553973037248,38.12379568521082
638,30.866182466795028,43,0.14440000000000008,17999,scan_h_20,0.03183741138097673,38.1556330965918
639,36.55370908229614,44,0.07600000000000007,24598,scan_h_20,5.687526615501106,43.843159712092906
640,0.0,1,0.015200000000000102,22364,scan_h_21,0.0,10.457240407868385
641,0.30483129505175555,2,0.007600000000000051,23571,scan_h_21,0.30483129505175555,10.76207170292014
642,0.307476185530156,3,0.07220000000000004,12954,scan_h_21,0.0026448904784004412,10.764716593398541
643,0.3140064685822743,4,0.007600000000000051,10694,scan_h_21,0.006530283052118335,10.77124687645066
644,0.32628822552722525,5,0.05699999999999994,25912,scan_h_21,0.012281756944950928,10.78352863339561
645,0.3311075666728698,6,0.1177999999999999,20392,scan_h_21,0.004819341145644529,10.788347974541255
646,3.1954833333333337,7,0.10260000000000025,28499,scan_h_21,2.864375766660464,13.652723741201719
647,4.253352974085674,8,0.33820000000000006,25910,scan_h_21,1.0578696407523402,14.710593381954059
648,4.36040023992258,9,0.0038000000000000256,14403,scan_h_21,0.10704726583690594,14.817640647790965
649,4.8389974820853325,10,0.04559999999999986,12599,scan_h_21,0.4785972421627527,15.296237889953717
650,4.852189329807302,11,0.053199999999999914,23113,scan_h_21,0.013191847721969907,15.309429737675687
651,5.325558739780453,12,0.1976,13209,scan_h_21,0.47336940997315047,15.782799147648838
652,5.360528225527226,13,0.02660000000000018,30791,scan_h_21,0.03496948574677283,15.81776863339561
653,5.3898587168445555,14,0.011400000000000077,23990,scan_h_21,0.029330491317329788,15.84709912471294
654,6.297599880038712,15,0.07600000000000007,32461,scan_h_21,0.9077411631941565,16.754840287907097
655,6.373599880038709,16,0.33820000000000006,21345,scan_h_21,0.07599999999999696,16.830840287907094
656,6.382501423958219,17,0.09879999999999978,13594,scan_h_21,0.008901543919510146,16.839741831826604
657,6.443817351932536,18,0.07220000000000004,14881,scan_h_21,0.06131592797431651,16.90105775980092
658,6.4495998800387095,19,0.3458000000000001,29792,scan_h_21,0.0057825281061738565,16.906840287907094
659,6.453399880038708,20,0.19380000000000042,20464,scan_h_21,0.0037999999999982492,16.910640287907093
660,6.678808081573676,21,0.399,16837,scan_h_21,0.2254082015349681,17.13604848944206
661,7.158589023294544,22,0.015200000000000102,30137,scan_h_21,0.47978094172086827,17.61582943116293
662,7.163999880038711,23,0.05699999999999994,18890,scan_h_21,0.005410856744166637,17.621240287907096
663,7.467999880038709,24,0.09120000000000017,14913,scan_h_21,0.3039999999999985,17.925240287907094
664,7.479399880038711,25,0.018999999999999684,20487,scan_h_21,0.011400000000001853,17.936640287907096
665,7.4907998800387094,26,0.011400000000000077,25013,scan_h_21,0.0113999999999983,17.948040287907094
666,7.559275364314244,27,0.06840000000000002,20170,scan_h_21,0.06847548427553463,18.01651577218263
667,7.5593918466086,28,0.015200000000000102,29170,scan_h_21,0.00011648229435579083,18.016632254476985
668,7.801392110364388,29,0.3153999999999999,22245,scan_h_21,0.24200026375578787,18.258632518232773
669,11.413065204411351,30,0.1900000000000004,22490,scan_h_21,3.6116730940469637,21.870305612279736
670,14.048722903063217,31,0.1177999999999999,27088,scan_h_21,2.6356576986518654,24.5059633109316
671,14.155500804091067,32,0.019000000000000128,16000,scan_h_21,0.10677790102785067,24.612741211959452
672,14.185843047016762,33,0.03799999999999981,10306,scan_h_21,0.030342242925694762,24.643083454885147
673,15.713999880038708,34,0.08360000000000012,28238,scan_h_21,1.5281568330219457,26.171240287907093
674,17.66259268236132,35,0.015200000000000102,13748,scan_h_21,1.9485928023226116,28.119833090229704
675,17.857199880038706,36,0.07600000000000007,29228,scan_h_21,0.19460719767738865,28.314440287907093
676,18.331302039341928,37,0.09120000000000017,21973,scan_h_21,0.4741021593032215,28.788542447210315
677,18.369141967365152,38,0.09120000000000017,23951,scan_h_21,0.037839928023224445,28.82638237523354
678,18.39940275910967,39,0.10639999999999983,16751,scan_h_21,0.030260791744513682,28.856643166978053
679,18.4141121113187,40,0.4142000000000001,8088,scan_h_21,0.014709352209035131,28.871352519187088
680,18.4479538339897,41,0.1671999999999998,12516,scan_h_21,0.03384172267099572,28.905194241858084
681,19.179599880038708,42,0.0950000000000002,26507,scan_h_21,0.7316460460490113,29.636840287907095
682,26.600999880038707,43,0.17479999999999984,25147,scan_h_21,7.421399999999995,37.05824028790709
683,0.0,1,0.053200000000000136,19591,scan_h_22,0.0,8.786502638088027
684,1.0137376498190687,2,0.0950000000000002,27470,scan_h_22,1.0137376498190687,9.800240287907096
685,1.0821678657493905,3,0.06840000000000002,18708,scan_h_22,0.06843021593032184,9.868670503837418
686,1.178830599530757,4,0.007600000000000051,16271,scan_h_22,0.09666273378136658,9.965333237618784
687,1.181155204517383,5,0.0950000000000002,29696,scan_h_22,0.0023246049866259,9.96765784260541
688,1.1903954916610289,6,0.1140000000000001,12367,scan_h_22,0.009240287143645887,9.976898129749056
689,1.1917468426098914,7,0.14440000000000008,22468,scan_h_22,0.0013513509488625175,9.978249480697919
690,1.7511378461193612,8,0.3695325773865512,25483,scan_h_22,0.5593910035094698,10.537640484207389
691,2.2740844124547674,9,0.07600000000000007,29824,scan_h_22,0.5229465663354063,11.060587050542795
692,2.8567376498190686,10,0.12160000000000015,21212,scan_h_22,0.5826532373643012,11.643240287907096
693,2.8643376498190687,11,0.011400000000000077,29723,scan_h_22,0.007600000000000051,11.650840287907096
694,2.906137649819069,12,0.06840000000000002,20934,scan_h_22,0.04180000000000028,11.692640287907096
695,2.909937649819069,13,0.10260000000000002,20438,scan_h_22,0.0038000000000000256,11.696440287907096
696,4.410937649819068,14,0.10260000000000002,27972,scan_h_22,1.5009999999999994,13.197440287907096
697,4.461004556408314,15,0.12539999999999996,16442,scan_h_22,0.05006690658924562,13.247507194496341
698,4.480623117509046,16,0.1140000000000001,22019,scan_h_22,0.01961856110073157,13.267125755597073
699,4.492554613148371,17,0.05699999999999994,17807,scan_h_22,0.011931495639325718,13.279057251236399
700,6.717806235866371,18,0.13680000000000003,19114,scan_h_22,2.225251622718,15.504308873954399
701,6.753037889741648,19,0.011400000000000077,27157,scan_h_22,0.03523165387527705,15.539540527829676
702,6.776691287054335,20,0.011400000000000077,12646,scan_h_22,0.02365339731268712,15.563193925142363
703,6.7867893457327995,21,0.08360000000000012,8317,scan_h_22,0.010098058678464028,15.573291983820827
704,6.791393766254325,22,0.1482000000000001,23535,scan_h_22,0.004604420521525654,15.577896404342352
705,6.927569784175713,23,0.007600000000000051,22298,scan_h_22,0.13617601792138778,15.71407242226374
706,6.9417577937726165,24,0.045600000000000085,30927,scan_h_22,0.014188009596903584,15.728260431860644
707,7.086137649819069,25,0.10260000000000002,32258,scan_h_22,0.1443798560464522,15.872640287907096
708,9.42782398377517,26,0.09499999999999997,13506,scan_h_22,2.341686333956101,18.214326621863197
709,11.56420219942601,27,0.060799999999999965,1219,scan_h_22,2.13637821565084,20.350704837514037
710,11.569396642497683,28,0.33440000000000003,269,scan_h_22,0.005194443071673049,20.35589928058571
711,11.81621031176681,29,0.018999999999999906,29110,scan_h_22,0.24681366926912673,20.602712949854837
712,12.977525419623525,30,0.25459999999999994,29235,scan_h_22,1.1613151078567157,21.764028057711553
713,16.42273764981907,31,0.11399999999999988,26698,scan_h_22,3.445212230195544,25.209240287907097
714,16.80273764981907,32,0.060799999999999965,18947,scan_h_22,0.379999999999999,25.589240287907096
715,16.85213764981907,33,0.07600000000000007,18428,scan_h_22,0.04940000000000211,25.638640287907098
716,17.588827336329192,34,0.10260000000000002,25385,scan_h_22,0.7366896865101218,26.37532997441722
717,18.20936211237905,35,0.11020000000000008,26776,scan_h_22,0.6205347760498583,26.995864750467078
