,index,name,x_coord,y_midpoint,orig_length,masked_length,p10_masked
0,0,scan_v1_seg_1,0.045901611607034154,-0.9359999999999999,0.050000000000000044,0.050000000000000044,0.0
1,1,scan_v1_seg_2,0.045901611607034154,-0.8859999999999999,0.050000000000000044,0.050000000000000044,0.0
2,2,scan_v1_seg_3,0.045901611607034154,-0.8359999999999999,0.050000000000000044,0.050000000000000044,59.99999999999995
3,3,scan_v1_seg_4,0.045901611607034154,-0.7859999999999998,0.050000000000000044,0.050000000000000044,0.0
4,4,scan_v1_seg_5,0.045901611607034154,-0.7359999999999998,0.050000000000000044,0.050000000000000044,0.0
5,5,scan_v1_seg_6,0.045901611607034154,-0.6859999999999997,0.050000000000000044,0.050000000000000044,19.999999999999982
6,6,scan_v1_seg_7,0.045901611607034154,-0.6359999999999997,0.050000000000000044,0.050000000000000044,0.0
7,7,scan_v1_seg_8,0.045901611607034154,-0.5859999999999996,0.050000000000000044,0.050000000000000044,0.0
8,8,scan_v1_seg_9,0.045901611607034154,-0.5359999999999996,0.050000000000000044,0.050000000000000044,0.0
9,9,scan_v1_seg_10,0.045901611607034154,-0.48599999999999954,0.050000000000000044,0.050000000000000044,0.0
10,10,scan_v1_seg_11,0.045901611607034154,-0.4359999999999995,0.050000000000000044,0.050000000000000044,0.0
11,11,scan_v1_seg_12,0.045901611607034154,-0.38599999999999945,0.050000000000000044,0.050000000000000044,0.0
12,12,scan_v1_seg_13,0.045901611607034154,-0.3359999999999994,0.050000000000000044,0.050000000000000044,0.0
13,13,scan_v1_seg_14,0.045901611607034154,-0.28599999999999937,0.050000000000000044,0.050000000000000044,0.0
14,14,scan_v1_seg_15,0.045901611607034154,-0.23599999999999932,0.050000000000000044,0.050000000000000044,0.0
15,15,scan_v1_seg_16,0.045901611607034154,-0.18599999999999928,0.050000000000000044,0.050000000000000044,0.0
16,16,scan_v1_seg_17,0.045901611607034154,-0.13599999999999923,0.050000000000000044,0.050000000000000044,0.0
17,17,scan_v1_seg_18,0.045901611607034154,-0.08599999999999919,0.050000000000000044,0.050000000000000044,39.999999999999964
18,18,scan_v1_seg_19,0.045901611607034154,-0.035999999999999144,0.050000000000000044,0.050000000000000044,19.999999999999982
19,0,scan_v2_seg_1,0.09590161160703416,-0.9359999999999999,0.050000000000000044,0.050000000000000044,0.0
20,1,scan_v2_seg_2,0.09590161160703416,-0.8859999999999999,0.050000000000000044,0.050000000000000044,0.0
21,2,scan_v2_seg_3,0.09590161160703416,-0.8359999999999999,0.050000000000000044,0.050000000000000044,0.0
22,3,scan_v2_seg_4,0.09590161160703416,-0.7859999999999998,0.050000000000000044,0.050000000000000044,99.99999999999991
23,4,scan_v2_seg_5,0.09590161160703416,-0.7359999999999998,0.050000000000000044,0.050000000000000044,0.0
24,5,scan_v2_seg_6,0.09590161160703416,-0.6859999999999997,0.050000000000000044,0.050000000000000044,59.99999999999995
25,6,scan_v2_seg_7,0.09590161160703416,-0.6359999999999997,0.050000000000000044,0.050000000000000044,0.0
26,7,scan_v2_seg_8,0.09590161160703416,-0.5859999999999996,0.050000000000000044,0.050000000000000044,0.0
27,8,scan_v2_seg_9,0.09590161160703416,-0.5359999999999996,0.050000000000000044,0.050000000000000044,0.0
28,9,scan_v2_seg_10,0.09590161160703416,-0.48599999999999954,0.050000000000000044,0.050000000000000044,0.0
29,10,scan_v2_seg_11,0.09590161160703416,-0.4359999999999995,0.050000000000000044,0.050000000000000044,0.0
30,11,scan_v2_seg_12,0.09590161160703416,-0.38599999999999945,0.050000000000000044,0.050000000000000044,0.0
31,12,scan_v2_seg_13,0.09590161160703416,-0.3359999999999994,0.050000000000000044,0.050000000000000044,0.0
32,13,scan_v2_seg_14,0.09590161160703416,-0.28599999999999937,0.050000000000000044,0.050000000000000044,19.999999999999982
33,14,scan_v2_seg_15,0.09590161160703416,-0.23599999999999932,0.050000000000000044,0.050000000000000044,0.0
34,15,scan_v2_seg_16,0.09590161160703416,-0.18599999999999928,0.050000000000000044,0.050000000000000044,0.0
35,16,scan_v2_seg_17,0.09590161160703416,-0.13599999999999923,0.050000000000000044,0.050000000000000044,0.0
36,17,scan_v2_seg_18,0.09590161160703416,-0.08599999999999919,0.050000000000000044,0.050000000000000044,0.0
37,18,scan_v2_seg_19,0.09590161160703416,-0.035999999999999144,0.050000000000000044,0.050000000000000044,139.9999999999999
38,0,scan_v3_seg_1,0.14590161160703416,-0.9359999999999999,0.050000000000000044,0.050000000000000044,0.0
39,1,scan_v3_seg_2,0.14590161160703416,-0.8859999999999999,0.050000000000000044,0.050000000000000044,0.0
40,2,scan_v3_seg_3,0.14590161160703416,-0.8359999999999999,0.050000000000000044,0.050000000000000044,0.0
41,3,scan_v3_seg_4,0.14590161160703416,-0.7859999999999998,0.050000000000000044,0.050000000000000044,59.99999999999995
42,4,scan_v3_seg_5,0.14590161160703416,-0.7359999999999998,0.050000000000000044,0.050000000000000044,0.0
43,5,scan_v3_seg_6,0.14590161160703416,-0.6859999999999997,0.050000000000000044,0.050000000000000044,79.99999999999993
44,6,scan_v3_seg_7,0.14590161160703416,-0.6359999999999997,0.050000000000000044,0.050000000000000044,0.0
45,7,scan_v3_seg_8,0.14590161160703416,-0.5859999999999996,0.050000000000000044,0.050000000000000044,0.0
46,8,scan_v3_seg_9,0.14590161160703416,-0.5359999999999996,0.050000000000000044,0.050000000000000044,0.0
47,9,scan_v3_seg_10,0.14590161160703416,-0.48599999999999954,0.050000000000000044,0.050000000000000044,0.0
48,10,scan_v3_seg_11,0.14590161160703416,-0.4359999999999995,0.050000000000000044,0.050000000000000044,0.0
49,11,scan_v3_seg_12,0.14590161160703416,-0.38599999999999945,0.050000000000000044,0.050000000000000044,0.0
50,12,scan_v3_seg_13,0.14590161160703416,-0.3359999999999994,0.050000000000000044,0.050000000000000044,0.0
51,13,scan_v3_seg_14,0.14590161160703416,-0.28599999999999937,0.050000000000000044,0.050000000000000044,0.0
52,14,scan_v3_seg_15,0.14590161160703416,-0.23599999999999932,0.050000000000000044,0.050000000000000044,0.0
53,15,scan_v3_seg_16,0.14590161160703416,-0.18599999999999928,0.050000000000000044,0.050000000000000044,0.0
54,16,scan_v3_seg_17,0.14590161160703416,-0.13599999999999923,0.050000000000000044,0.050000000000000044,0.0
55,17,scan_v3_seg_18,0.14590161160703416,-0.08599999999999919,0.050000000000000044,0.050000000000000044,0.0
56,18,scan_v3_seg_19,0.14590161160703416,-0.035999999999999144,0.050000000000000044,0.050000000000000044,159.99999999999986
57,0,scan_v4_seg_1,0.19590161160703418,-0.9359999999999999,0.050000000000000044,0.050000000000000044,0.0
58,1,scan_v4_seg_2,0.19590161160703418,-0.8859999999999999,0.050000000000000044,0.050000000000000044,0.0
59,2,scan_v4_seg_3,0.19590161160703418,-0.8359999999999999,0.050000000000000044,0.050000000000000044,0.0
60,3,scan_v4_seg_4,0.19590161160703418,-0.7859999999999998,0.050000000000000044,0.050000000000000044,19.999999999999982
61,4,scan_v4_seg_5,0.19590161160703418,-0.7359999999999998,0.050000000000000044,0.050000000000000044,19.999999999999982
62,5,scan_v4_seg_6,0.19590161160703418,-0.6859999999999997,0.050000000000000044,0.050000000000000044,99.99999999999991
63,6,scan_v4_seg_7,0.19590161160703418,-0.6359999999999997,0.050000000000000044,0.050000000000000044,0.0
64,7,scan_v4_seg_8,0.19590161160703418,-0.5859999999999996,0.050000000000000044,0.050000000000000044,0.0
65,8,scan_v4_seg_9,0.19590161160703418,-0.5359999999999996,0.050000000000000044,0.050000000000000044,0.0
66,9,scan_v4_seg_10,0.19590161160703418,-0.48599999999999954,0.050000000000000044,0.050000000000000044,0.0
67,10,scan_v4_seg_11,0.19590161160703418,-0.4359999999999995,0.050000000000000044,0.050000000000000044,0.0
68,11,scan_v4_seg_12,0.19590161160703418,-0.38599999999999945,0.050000000000000044,0.050000000000000044,0.0
69,12,scan_v4_seg_13,0.19590161160703418,-0.3359999999999994,0.050000000000000044,0.050000000000000044,0.0
70,13,scan_v4_seg_14,0.19590161160703418,-0.28599999999999937,0.050000000000000044,0.050000000000000044,0.0
71,14,scan_v4_seg_15,0.19590161160703418,-0.23599999999999932,0.050000000000000044,0.050000000000000044,0.0
72,15,scan_v4_seg_16,0.19590161160703418,-0.18599999999999928,0.050000000000000044,0.050000000000000044,0.0
73,16,scan_v4_seg_17,0.19590161160703418,-0.13599999999999923,0.050000000000000044,0.050000000000000044,0.0
74,17,scan_v4_seg_18,0.19590161160703418,-0.08599999999999919,0.050000000000000044,0.050000000000000044,0.0
75,18,scan_v4_seg_19,0.19590161160703418,-0.035999999999999144,0.050000000000000044,0.050000000000000044,99.99999999999991
76,0,scan_v5_seg_1,0.24590161160703417,-0.9359999999999999,0.050000000000000044,0.050000000000000044,0.0
77,1,scan_v5_seg_2,0.24590161160703417,-0.8859999999999999,0.050000000000000044,0.050000000000000044,0.0
78,2,scan_v5_seg_3,0.24590161160703417,-0.8359999999999999,0.050000000000000044,0.050000000000000044,0.0
79,3,scan_v5_seg_4,0.24590161160703417,-0.7859999999999998,0.050000000000000044,0.050000000000000044,0.0
80,4,scan_v5_seg_5,0.24590161160703417,-0.7359999999999998,0.050000000000000044,0.050000000000000044,99.99999999999991
81,5,scan_v5_seg_6,0.24590161160703417,-0.6859999999999997,0.050000000000000044,0.050000000000000044,79.99999999999993
82,6,scan_v5_seg_7,0.24590161160703417,-0.6359999999999997,0.050000000000000044,0.050000000000000044,0.0
83,7,scan_v5_seg_8,0.24590161160703417,-0.5859999999999996,0.050000000000000044,0.050000000000000044,0.0
84,8,scan_v5_seg_9,0.24590161160703417,-0.5359999999999996,0.050000000000000044,0.050000000000000044,0.0
85,9,scan_v5_seg_10,0.24590161160703417,-0.48599999999999954,0.050000000000000044,0.050000000000000044,0.0
86,10,scan_v5_seg_11,0.24590161160703417,-0.4359999999999995,0.050000000000000044,0.050000000000000044,0.0
87,11,scan_v5_seg_12,0.24590161160703417,-0.38599999999999945,0.050000000000000044,0.050000000000000044,0.0
88,12,scan_v5_seg_13,0.24590161160703417,-0.3359999999999994,0.050000000000000044,0.050000000000000044,0.0
89,13,scan_v5_seg_14,0.24590161160703417,-0.28599999999999937,0.050000000000000044,0.050000000000000044,0.0
90,14,scan_v5_seg_15,0.24590161160703417,-0.23599999999999932,0.050000000000000044,0.050000000000000044,0.0
91,15,scan_v5_seg_16,0.24590161160703417,-0.18599999999999928,0.050000000000000044,0.050000000000000044,0.0
92,16,scan_v5_seg_17,0.24590161160703417,-0.13599999999999923,0.050000000000000044,0.050000000000000044,0.0
93,17,scan_v5_seg_18,0.24590161160703417,-0.08599999999999919,0.050000000000000044,0.050000000000000044,0.0
94,18,scan_v5_seg_19,0.24590161160703417,-0.035999999999999144,0.050000000000000044,0.050000000000000044,59.99999999999995
95,0,scan_v6_seg_1,0.29590161160703415,-0.9359999999999999,0.050000000000000044,0.050000000000000044,19.999999999999982
96,1,scan_v6_seg_2,0.29590161160703415,-0.8859999999999999,0.050000000000000044,0.050000000000000044,0.0
97,2,scan_v6_seg_3,0.29590161160703415,-0.8359999999999999,0.050000000000000044,0.050000000000000044,0.0
98,3,scan_v6_seg_4,0.29590161160703415,-0.7859999999999998,0.050000000000000044,0.050000000000000044,0.0
99,4,scan_v6_seg_5,0.29590161160703415,-0.7359999999999998,0.050000000000000044,0.050000000000000044,119.9999999999999
100,5,scan_v6_seg_6,0.29590161160703415,-0.6859999999999997,0.050000000000000044,0.050000000000000044,0.0
101,6,scan_v6_seg_7,0.29590161160703415,-0.6359999999999997,0.050000000000000044,0.050000000000000044,59.99999999999995
102,7,scan_v6_seg_8,0.29590161160703415,-0.5859999999999996,0.050000000000000044,0.050000000000000044,0.0
103,8,scan_v6_seg_9,0.29590161160703415,-0.5359999999999996,0.050000000000000044,0.050000000000000044,0.0
104,9,scan_v6_seg_10,0.29590161160703415,-0.48599999999999954,0.050000000000000044,0.050000000000000044,0.0
105,10,scan_v6_seg_11,0.29590161160703415,-0.4359999999999995,0.050000000000000044,0.050000000000000044,0.0
106,11,scan_v6_seg_12,0.29590161160703415,-0.38599999999999945,0.050000000000000044,0.050000000000000044,0.0
107,12,scan_v6_seg_13,0.29590161160703415,-0.3359999999999994,0.050000000000000044,0.050000000000000044,0.0
108,13,scan_v6_seg_14,0.29590161160703415,-0.28599999999999937,0.050000000000000044,0.050000000000000044,0.0
109,14,scan_v6_seg_15,0.29590161160703415,-0.23599999999999932,0.050000000000000044,0.050000000000000044,0.0
110,15,scan_v6_seg_16,0.29590161160703415,-0.18599999999999928,0.050000000000000044,0.050000000000000044,0.0
111,16,scan_v6_seg_17,0.29590161160703415,-0.13599999999999923,0.050000000000000044,0.050000000000000044,0.0
112,17,scan_v6_seg_18,0.29590161160703415,-0.08599999999999919,0.050000000000000044,0.050000000000000044,0.0
113,18,scan_v6_seg_19,0.29590161160703415,-0.035999999999999144,0.050000000000000044,0.050000000000000044,59.99999999999995
114,0,scan_v7_seg_1,0.3459016116070342,-0.9359999999999999,0.050000000000000044,0.050000000000000044,59.99999999999995
115,1,scan_v7_seg_2,0.3459016116070342,-0.8859999999999999,0.050000000000000044,0.050000000000000044,0.0
116,2,scan_v7_seg_3,0.3459016116070342,-0.8359999999999999,0.050000000000000044,0.050000000000000044,0.0
117,3,scan_v7_seg_4,0.3459016116070342,-0.7859999999999998,0.050000000000000044,0.050000000000000044,0.0
118,4,scan_v7_seg_5,0.3459016116070342,-0.7359999999999998,0.050000000000000044,0.050000000000000044,219.9999999999998
119,5,scan_v7_seg_6,0.3459016116070342,-0.6859999999999997,0.050000000000000044,0.050000000000000044,79.99999999999993
120,6,scan_v7_seg_7,0.3459016116070342,-0.6359999999999997,0.050000000000000044,0.050000000000000044,0.0
121,7,scan_v7_seg_8,0.3459016116070342,-0.5859999999999996,0.050000000000000044,0.050000000000000044,0.0
122,8,scan_v7_seg_9,0.3459016116070342,-0.5359999999999996,0.050000000000000044,0.050000000000000044,0.0
123,9,scan_v7_seg_10,0.3459016116070342,-0.48599999999999954,0.050000000000000044,0.050000000000000044,0.0
124,10,scan_v7_seg_11,0.3459016116070342,-0.4359999999999995,0.050000000000000044,0.050000000000000044,0.0
125,11,scan_v7_seg_12,0.3459016116070342,-0.38599999999999945,0.050000000000000044,0.050000000000000044,0.0
126,12,scan_v7_seg_13,0.3459016116070342,-0.3359999999999994,0.050000000000000044,0.050000000000000044,0.0
127,13,scan_v7_seg_14,0.3459016116070342,-0.28599999999999937,0.050000000000000044,0.050000000000000044,0.0
128,14,scan_v7_seg_15,0.3459016116070342,-0.23599999999999932,0.050000000000000044,0.050000000000000044,0.0
129,15,scan_v7_seg_16,0.3459016116070342,-0.18599999999999928,0.050000000000000044,0.050000000000000044,0.0
130,16,scan_v7_seg_17,0.3459016116070342,-0.13599999999999923,0.050000000000000044,0.050000000000000044,0.0
131,17,scan_v7_seg_18,0.3459016116070342,-0.08599999999999919,0.050000000000000044,0.050000000000000044,0.0
132,18,scan_v7_seg_19,0.3459016116070342,-0.035999999999999144,0.050000000000000044,0.050000000000000044,119.9999999999999
133,0,scan_v8_seg_1,0.3959016116070342,-0.9359999999999999,0.050000000000000044,0.050000000000000044,19.999999999999982
134,1,scan_v8_seg_2,0.3959016116070342,-0.8859999999999999,0.050000000000000044,0.050000000000000044,0.0
135,2,scan_v8_seg_3,0.3959016116070342,-0.8359999999999999,0.050000000000000044,0.050000000000000044,0.0
136,3,scan_v8_seg_4,0.3959016116070342,-0.7859999999999998,0.050000000000000044,0.050000000000000044,0.0
137,4,scan_v8_seg_5,0.3959016116070342,-0.7359999999999998,0.050000000000000044,0.050000000000000044,0.0
138,5,scan_v8_seg_6,0.3959016116070342,-0.6859999999999997,0.050000000000000044,0.050000000000000044,99.99999999999991
139,6,scan_v8_seg_7,0.3959016116070342,-0.6359999999999997,0.050000000000000044,0.050000000000000044,0.0
140,7,scan_v8_seg_8,0.3959016116070342,-0.5859999999999996,0.050000000000000044,0.050000000000000044,99.99999999999991
141,8,scan_v8_seg_9,0.3959016116070342,-0.5359999999999996,0.050000000000000044,0.050000000000000044,0.0
142,9,scan_v8_seg_10,0.3959016116070342,-0.48599999999999954,0.050000000000000044,0.050000000000000044,0.0
143,10,scan_v8_seg_11,0.3959016116070342,-0.4359999999999995,0.050000000000000044,0.050000000000000044,0.0
144,11,scan_v8_seg_12,0.3959016116070342,-0.38599999999999945,0.050000000000000044,0.050000000000000044,0.0
145,12,scan_v8_seg_13,0.3959016116070342,-0.3359999999999994,0.050000000000000044,0.050000000000000044,0.0
146,13,scan_v8_seg_14,0.3959016116070342,-0.28599999999999937,0.050000000000000044,0.050000000000000044,0.0
147,14,scan_v8_seg_15,0.3959016116070342,-0.23599999999999932,0.050000000000000044,0.050000000000000044,0.0
148,15,scan_v8_seg_16,0.3959016116070342,-0.18599999999999928,0.050000000000000044,0.050000000000000044,0.0
149,16,scan_v8_seg_17,0.3959016116070342,-0.13599999999999923,0.050000000000000044,0.050000000000000044,0.0
150,17,scan_v8_seg_18,0.3959016116070342,-0.08599999999999919,0.050000000000000044,0.050000000000000044,0.0
151,18,scan_v8_seg_19,0.3959016116070342,-0.035999999999999144,0.050000000000000044,0.050000000000000044,79.99999999999993
152,0,scan_v9_seg_1,0.4459016116070342,-0.9359999999999999,0.050000000000000044,0.050000000000000044,0.0
153,1,scan_v9_seg_2,0.4459016116070342,-0.8859999999999999,0.050000000000000044,0.050000000000000044,0.0
154,2,scan_v9_seg_3,0.4459016116070342,-0.8359999999999999,0.050000000000000044,0.050000000000000044,159.99999999999986
155,3,scan_v9_seg_4,0.4459016116070342,-0.7859999999999998,0.050000000000000044,0.050000000000000044,19.999999999999982
156,4,scan_v9_seg_5,0.4459016116070342,-0.7359999999999998,0.050000000000000044,0.050000000000000044,0.0
157,5,scan_v9_seg_6,0.4459016116070342,-0.6859999999999997,0.050000000000000044,0.050000000000000044,59.99999999999995
158,6,scan_v9_seg_7,0.4459016116070342,-0.6359999999999997,0.050000000000000044,0.050000000000000044,0.0
159,7,scan_v9_seg_8,0.4459016116070342,-0.5859999999999996,0.050000000000000044,0.050000000000000044,0.0
160,8,scan_v9_seg_9,0.4459016116070342,-0.5359999999999996,0.050000000000000044,0.050000000000000044,0.0
161,9,scan_v9_seg_10,0.4459016116070342,-0.48599999999999954,0.050000000000000044,0.050000000000000044,0.0
162,10,scan_v9_seg_11,0.4459016116070342,-0.4359999999999995,0.050000000000000044,0.050000000000000044,0.0
163,11,scan_v9_seg_12,0.4459016116070342,-0.38599999999999945,0.050000000000000044,0.050000000000000044,0.0
164,12,scan_v9_seg_13,0.4459016116070342,-0.3359999999999994,0.050000000000000044,0.050000000000000044,0.0
165,13,scan_v9_seg_14,0.4459016116070342,-0.28599999999999937,0.050000000000000044,0.050000000000000044,0.0
166,14,scan_v9_seg_15,0.4459016116070342,-0.23599999999999932,0.050000000000000044,0.050000000000000044,0.0
167,15,scan_v9_seg_16,0.4459016116070342,-0.18599999999999928,0.050000000000000044,0.050000000000000044,0.0
168,16,scan_v9_seg_17,0.4459016116070342,-0.13599999999999923,0.050000000000000044,0.050000000000000044,0.0
169,17,scan_v9_seg_18,0.4459016116070342,-0.08599999999999919,0.050000000000000044,0.050000000000000044,0.0
170,18,scan_v9_seg_19,0.4459016116070342,-0.035999999999999144,0.050000000000000044,0.050000000000000044,59.99999999999995
171,0,scan_v10_seg_1,0.49590161160703417,-0.9359999999999999,0.050000000000000044,0.050000000000000044,0.0
172,1,scan_v10_seg_2,0.49590161160703417,-0.8859999999999999,0.050000000000000044,0.050000000000000044,0.0
173,2,scan_v10_seg_3,0.49590161160703417,-0.8359999999999999,0.050000000000000044,0.050000000000000044,139.9999999999999
174,3,scan_v10_seg_4,0.49590161160703417,-0.7859999999999998,0.050000000000000044,0.050000000000000044,0.0
175,4,scan_v10_seg_5,0.49590161160703417,-0.7359999999999998,0.050000000000000044,0.050000000000000044,0.0
176,5,scan_v10_seg_6,0.49590161160703417,-0.6859999999999997,0.050000000000000044,0.050000000000000044,59.99999999999995
177,6,scan_v10_seg_7,0.49590161160703417,-0.6359999999999997,0.050000000000000044,0.050000000000000044,0.0
178,7,scan_v10_seg_8,0.49590161160703417,-0.5859999999999996,0.050000000000000044,0.050000000000000044,0.0
179,8,scan_v10_seg_9,0.49590161160703417,-0.5359999999999996,0.050000000000000044,0.050000000000000044,39.999999999999964
180,9,scan_v10_seg_10,0.49590161160703417,-0.48599999999999954,0.050000000000000044,0.050000000000000044,0.0
181,10,scan_v10_seg_11,0.49590161160703417,-0.4359999999999995,0.050000000000000044,0.050000000000000044,0.0
182,11,scan_v10_seg_12,0.49590161160703417,-0.38599999999999945,0.050000000000000044,0.050000000000000044,0.0
183,12,scan_v10_seg_13,0.49590161160703417,-0.3359999999999994,0.050000000000000044,0.050000000000000044,0.0
184,13,scan_v10_seg_14,0.49590161160703417,-0.28599999999999937,0.050000000000000044,0.050000000000000044,0.0
185,14,scan_v10_seg_15,0.49590161160703417,-0.23599999999999932,0.050000000000000044,0.050000000000000044,0.0
186,15,scan_v10_seg_16,0.49590161160703417,-0.18599999999999928,0.050000000000000044,0.050000000000000044,0.0
187,16,scan_v10_seg_17,0.49590161160703417,-0.13599999999999923,0.050000000000000044,0.050000000000000044,0.0
188,17,scan_v10_seg_18,0.49590161160703417,-0.08599999999999919,0.050000000000000044,0.050000000000000044,0.0
